B1_RSSI,B2_RSSI,Class
-83,0,1
-81,-77,1
-81,-78,1
-68,-76,1
-83,-77,1
-83,-61,1
-83,-79,1
-80,-63,1
-80,-72,1
-80,-77,1
-62,-72,1
-69,-72,1
-71,-75,1
-67,-58,1
-68,-58,1
-70,-71,1
-86,-77,1
-68,-76,1
-83,-71,1
-84,-76,1
-70,-79,1
-77,-77,1
-86,-66,1
-88,-75,1
-90,-60,1
-70,-74,1
-69,-77,1
-84,-71,1
-71,-76,1
-83,-75,1
-83,-77,1
-82,-61,1
-82,-76,1
-81,-77,1
-83,-77,1
-84,-72,1
-66,-76,1
-66,-78,1
-91,-78,1
-91,-80,1
-79,-77,1
-72,-76,1
-72,-76,1
-69,-71,1
-88,-77,1
-88,-75,1
-86,-75,1
-86,-72,1
-85,-76,1
-68,-67,1
-66,-76,1
-66,-72,1
-66,-71,1
-66,-75,1
-59,-70,1
-85,-76,1
-83,-68,1
-85,-70,1
-83,-75,1
-83,-78,1
-68,-76,1
-69,-76,1
-70,-62,1
-71,-80,1
-82,-71,1
-87,-71,1
-67,-75,1
-69,-77,1
-82,-76,1
-55,-75,1
-83,-77,1
-59,-61,1
-83,-72,1
-79,-56,1
-69,-76,1
-69,-72,1
-71,-70,1
-84,-76,1
-80,-61,1
-86,-72,1
-80,-78,1
-84,-68,1
-73,-76,1
-73,-72,1
-85,-75,1
-75,-66,1
-84,-70,1
-69,-70,1
-87,-69,1
-86,-77,1
-87,-76,1
-70,-78,1
-70,-75,1
-83,-76,1
-70,-56,1
-84,-77,1
-69,-68,1
-77,-67,1
-82,-75,1
-76,-77,1
-66,-71,1
-78,-71,1
-77,-78,1
-70,-79,1
-70,-78,1
-68,-78,1
-80,-70,1
-69,-76,1
-82,-70,1
-91,-77,1
-69,-76,1
-89,-78,1
-68,-75,1
-68,-71,1
-59,-74,1
-70,-67,1
-70,-76,1
-78,-76,1
-78,-71,1
-78,-71,1
-69,-76,1
-69,-76,1
-86,-70,1
-69,-71,1
-87,-76,1
-82,-76,1
-59,-76,1
-68,-79,1
-84,-78,1
-84,-79,1
-54,-61,1
-82,-76,1
-70,-76,1
-69,-77,1
-69,-76,1
-69,-71,1
-90,-62,1
-54,-77,1
-74,-72,1
-60,-69,1
-84,-69,1
-76,-69,1
-87,-69,1
-82,-75,1
-76,-76,1
-70,-71,1
-69,-76,1
-83,-76,1
-88,-62,1
-85,-70,1
-83,-75,1
-68,-76,1
-55,-76,1
-87,-71,1
-89,-60,1
-87,-74,1
-87,-76,1
-87,-77,1
-55,-76,1
-86,-76,1
-93,-71,1
-84,-75,1
-70,-75,1
-71,-72,1
-74,-85,1
-67,-78,1
-83,-69,1
-83,-77,1
-88,-75,1
-71,-77,1
-83,-70,1
-71,-61,1
-68,-76,1
-83,-75,1
-80,-73,1
-80,-76,1
-60,-71,1
-73,-77,1
-87,-76,1
-86,-76,1
-81,-70,1
-64,-76,1
-68,-76,1
-84,-76,1
-88,-70,1
-100,-74,1
-83,-76,1
-87,-76,1
-89,-75,1
-89,-72,1
-81,-76,1
-81,-61,1
-85,-70,1
-85,-77,1
-77,-78,1
-80,-76,1
-80,-83,1
-55,-83,1
-85,-74,1
-87,-76,1
-87,-80,2
-71,-77,2
-66,-76,2
-79,-73,2
-61,-74,2
-72,-82,2
-50,-72,2
-70,-74,2
-65,-73,2
-64,-74,2
-72,-77,2
-51,-73,2
-80,-75,2
-80,-80,2
-70,-59,2
-69,-82,2
-71,-76,2
-79,-73,2
-65,-81,2
-70,-73,2
-61,-82,2
-77,-77,2
-79,-80,2
-66,-76,2
-72,-74,2
-85,-78,2
-85,-73,2
-65,-65,2
-67,-79,2
-84,-79,2
-66,-80,2
-64,-71,2
-65,-72,2
-80,-79,2
-66,-82,2
-67,-84,2
-64,-78,2
-84,-74,2
-67,-80,2
-83,-75,2
-86,-77,2
-66,-73,2
-84,-77,2
-66,-71,2
-67,-78,2
-67,-77,2
-69,-83,2
-55,-78,2
-55,-64,2
-86,-82,2
-73,-83,2
-67,-78,2
-69,-72,2
-65,-72,2
-68,-76,2
-64,-67,2
-85,-77,2
-88,-77,2
-86,-76,2
-71,-72,2
-86,-80,2
-70,-77,2
-67,-73,2
-65,-72,2
-64,-68,2
-86,-80,2
-70,-72,2
-69,-78,2
-65,-77,2
-69,-73,2
-65,-79,2
-65,-79,2
-65,-61,2
-71,-73,2
-73,-64,2
-72,-69,2
-77,-79,2
-81,-73,2
-83,-80,2
-84,-78,2
-78,-65,2
-78,-73,2
-64,-81,2
-54,-79,2
-68,-79,2
-55,-79,2
-69,-72,2
-65,-76,2
-69,-72,2
-67,-79,2
-84,-79,2
-69,-73,2
-66,-59,2
-67,-79,2
-85,-77,2
-71,-77,2
-84,-66,2
-66,-62,2
-69,-62,2
-66,-80,2
-71,-77,2
-82,-79,2
-81,-73,2
-82,-79,2
-66,-79,2
-51,-79,2
-81,-79,2
-51,-78,2
-66,-73,2
-66,-73,2
-83,-80,2
-66,-73,2
-66,-72,2
-69,-80,2
-65,-80,2
-67,-79,2
-81,-80,2
-80,-80,2
-66,-77,2
-67,-72,2
-51,-78,2
-81,-73,2
-71,-79,2
-88,-73,2
-66,-67,2
-65,-65,2
-69,-77,2
-71,-81,2
-69,-73,2
-70,-66,2
-82,-72,2
-71,-80,2
-71,-79,2
-67,-79,2
-72,-79,2
-57,-77,2
-83,-77,2
-88,-77,2
-87,-79,2
-71,-58,2
-66,-72,2
-66,-80,2
-51,-74,2
-70,-59,2
-70,-78,2
-82,-62,2
-56,-62,2
-65,-64,2
-79,-74,2
-51,-78,2
-57,-77,2
-71,-73,2
-71,-73,2
-65,-73,2
-81,-77,2
-70,-77,2
-66,-65,2
-72,-73,2
-71,-77,2
-51,-77,2
-71,-80,2
-57,-79,2
-66,-81,2
-66,-79,2
-51,-79,2
-67,-73,2
-65,-80,2
-80,-74,2
-65,-78,2
-61,-78,2
-71,-77,2
-57,-73,2
-66,-78,2
-68,-70,2
-69,-77,2
-65,-79,2
-81,-74,2
-81,-63,2
-52,-79,2
-56,-62,2
-61,-79,2
-52,-78,2
-67,-77,2
-65,-59,2
-71,-61,2
-65,-61,2
-85,-67,2
-84,-72,2
-68,-72,2
-52,-77,2
-77,-58,2
-85,-77,2
-79,-77,2
-85,-65,2
-65,-70,2
-87,-76,2
-65,-72,2
-65,-78,2
-77,-74,2
-83,-68,2
-61,-66,3
-62,-79,3
-66,-82,3
-66,-78,3
-75,-75,3
-72,-77,3
-79,-77,3
-77,-79,3
-76,-79,3
-74,-79,3
-60,-78,3
-75,-76,3
-77,-63,3
-60,-77,3
-62,-79,3
-78,-79,3
-77,-78,3
-79,-76,3
-62,-78,3
-77,-77,3
-77,-79,3
-76,-77,3
-62,-80,3
-76,-80,3
-58,-79,3
-78,-79,3
-76,-64,3
-77,-77,3
-74,-78,3
-77,-78,3
-74,-60,3
-61,-75,3
-79,-61,3
-78,-62,3
-61,-79,3
-62,-69,3
-78,-77,3
-76,-67,3
-77,-64,3
-76,-82,3
-77,-80,3
-77,-64,3
-73,-76,3
-76,-63,3
-75,-77,3
-78,-65,3
-75,-77,3
-74,-78,3
-75,-78,3
-77,-80,3
-77,-65,3
-75,-80,3
-60,-78,3
-76,-78,3
-75,-65,3
-73,-80,3
-60,-78,3
-62,-78,3
-75,-62,3
-77,-78,3
-77,-77,3
-78,-79,3
-62,-64,3
-76,-64,3
-77,-82,3
-77,-78,3
-77,-76,3
-74,-65,3
-60,-77,3
-74,-82,3
-59,-78,3
-60,-79,3
-61,-79,3
-78,-81,3
-74,-80,3
-60,-76,3
-63,-80,3
-77,-81,3
-75,-79,3
-62,-80,3
-77,-77,3
-59,-77,3
-61,-64,3
-75,-80,3
-62,-79,3
-73,-64,3
-76,-80,3
-77,-79,3
-77,-79,3
-63,-80,3
-61,-76,3
-77,-79,3
-78,-79,3
-77,-77,3
-62,-64,3
-77,-77,3
-77,-79,3
-61,-78,3
-76,-78,3
-74,-81,3
-77,-79,3
-76,-80,3
-74,-80,3
-77,-79,3
-76,-64,3
-76,-80,3
-76,-79,3
-77,-79,3
-76,-79,3
-62,-79,3
-74,-79,3
-75,-79,3
-75,-64,3
-75,-79,3
-76,-67,3
-73,-80,3
-60,-77,3
-76,-80,3
-76,-80,3
-75,-77,3
-74,-64,3
-74,-79,3
-76,-79,3
-78,-77,3
-76,-78,3
-60,-80,3
-60,-77,3
-75,-79,3
-79,-79,3
-75,-77,3
-59,-77,3
-59,-65,3
-60,-77,3
-76,-63,3
-79,-78,3
-60,-79,3
-77,-78,3
-60,-79,3
-77,-79,3
-77,-78,3
-77,-80,3
-77,-79,3
-77,-80,3
-59,-78,3
-76,-64,3
-73,-80,3
-74,-80,3
-76,-81,3
-76,-67,3
-76,-78,3
-73,-78,3
-77,-78,3
-77,-78,3
-76,-79,3
-76,-80,3
-75,-79,3
-77,-77,3
-73,-77,3
-73,-79,3
-74,-79,3
-73,-78,3
-77,-80,3
-77,-79,3
-74,-65,3
-72,-64,3
-74,-80,3
-59,-79,3
-59,-65,3
-78,-65,3
-77,-65,3
-73,-62,3
-59,-78,3
-77,-79,3
-60,-79,3
-78,-77,3
-77,-79,3
-73,-76,3
-77,-68,3
-76,-76,3
-76,-80,3
-76,-77,3
-75,-76,3
-75,-79,3
-74,-79,3
-76,-80,3
-76,-76,3
-76,-78,3
-76,-79,3
-77,-77,3
-77,-78,3
-60,-81,3
-76,-63,3
-76,-79,3
-76,-68,3
-75,-79,3
-77,-80,3
-61,-77,3
-74,-77,3
-60,-78,3
-76,-80,3
-82,-74,4
-68,-67,4
-80,-60,4
-77,-75,4
-80,-74,4
-82,-74,4
-78,-74,4
-83,-74,4
-79,-82,4
-78,-76,4
-78,-73,4
-85,-80,4
-63,-82,4
-62,-79,4
-62,-62,4
-81,-74,4
-74,-77,4
-78,-75,4
-84,-60,4
-85,-75,4
-67,-79,4
-85,-60,4
-86,-76,4
-76,-76,4
-77,-79,4
-76,-63,4
-79,-79,4
-78,-79,4
-78,-79,4
-86,-78,4
-87,-67,4
-78,-61,4
-71,-79,4
-78,-79,4
-77,-78,4
-87,-75,4
-62,-61,4
-76,-79,4
-77,-75,4
-78,-67,4
-63,-76,4
-78,-61,4
-77,-79,4
-82,-79,4
-82,-80,4
-78,-80,4
-77,-67,4
-76,-75,4
-79,-77,4
-63,-75,4
-82,-79,4
-76,-75,4
-82,-79,4
-81,-75,4
-78,-80,4
-82,-80,4
-76,-75,4
-82,-80,4
-78,-79,4
-63,-79,4
-77,-74,4
-76,-74,4
-75,-75,4
-67,-75,4
-77,-61,4
-67,-61,4
-76,-75,4
-76,-75,4
-62,-75,4
-77,-75,4
-80,-75,4
-78,-74,4
-78,-75,4
-80,-80,4
-80,-80,4
-78,-79,4
-79,-75,4
-76,-75,4
-81,-75,4
-81,-76,4
-76,-79,4
-77,-75,4
-63,-81,4
-76,-75,4
-80,-75,4
-64,-77,4
-77,-61,4
-76,-63,4
-77,-69,4
-77,-68,4
-77,-79,4
-62,-74,4
-79,-78,4
-77,-78,4
-78,-79,4
-80,-79,4
-79,-60,4
-78,-75,4
-85,-74,4
-77,-74,4
-77,-61,4
-77,-74,4
-76,-75,4
-81,-75,4
-80,-79,4
-80,-78,4
-82,-60,4
-82,-75,4
-81,-79,4
-74,-74,4
-77,-67,4
-76,-79,4
-77,-75,4
-77,-79,4
-91,-75,4
-78,-76,4
-79,-75,4
-81,-60,4
-75,-79,4
-63,-75,4
-80,-79,4
-78,-76,4
-76,-75,4
-77,-75,4
-75,-79,4
-61,-60,4
-77,-75,4
-77,-61,4
-75,-74,4
-80,-90,4
-80,-76,4
-75,-75,4
-61,-80,4
-61,-74,4
-80,-79,4
-75,-75,4
-66,-77,4
-80,-75,4
-75,-68,4
-76,-75,4
-81,-75,4
-76,-75,4
-75,-75,4
-75,-75,4
-76,-75,4
-75,-76,4
-63,-79,4
-76,-79,4
-81,-76,4
-76,-75,4
-77,-74,4
-76,-61,4
-62,-75,4
-80,-76,4
-80,-75,4
-77,-65,4
-76,-75,4
-76,-80,4
-61,-81,4
-81,-76,4
-82,-62,4
-62,-79,4
-76,-68,4
-76,-75,4
-76,-74,4
-82,-61,4
-76,-60,4
-78,-77,4
-68,-62,4
-78,-62,4
-83,-59,4
-61,-80,4
-82,-79,4
-82,-75,4
-70,-60,4
-76,-63,4
-76,-62,4
-72,-75,4
-85,-76,4
-62,-76,4
-61,-78,4
-77,-80,4
-83,-80,4
-76,-80,4
-84,-77,4
-79,-79,4
-79,-67,4
-66,-68,4
-71,-76,4
-65,-61,4
-80,-61,4
-67,-76,4
-84,-80,4
-83,-79,4
-78,-79,4
-65,-79,4
-84,-80,4
-82,-80,4
-81,-76,4
-74,-75,4
-64,-89,5
-65,-89,5
-54,-89,5
-64,-75,5
-64,-76,5
-63,-75,5
-60,-95,5
-64,-80,5
-64,-76,5
-62,-90,5
-63,-74,5
-60,-75,5
-64,-60,5
-64,-60,5
-62,-78,5
-62,-63,5
-62,-63,5
-61,-59,5
-62,-73,5
-64,-76,5
-65,-86,5
-64,-82,5
-63,-82,5
-64,-88,5
-64,-75,5
-61,-81,5
-62,-79,5
-64,-66,5
-46,-58,5
-61,-58,5
-64,-58,5
-63,-80,5
-63,-86,5
-62,-83,5
-62,-83,5
-61,-74,5
-64,-74,5
-61,-79,5
-62,-78,5
-62,-75,5
-62,-58,5
-48,-58,5
-62,-80,5
-61,-80,5
-48,-76,5
-63,-58,5
-63,-74,5
-56,-73,5
-64,-66,5
-64,-73,5
-64,-58,5
-64,-81,5
-64,-81,5
-64,-67,5
-64,-80,5
-63,-80,5
-63,-81,5
-65,-79,5
-48,-81,5
-63,-80,5
-46,-73,5
-48,-74,5
-61,-73,5
-65,-79,5
-64,-79,5
-62,-78,5
-64,-68,5
-64,-73,5
-62,-73,5
-64,-73,5
-60,-96,5
-61,-87,5
-63,-75,5
-65,-83,5
-60,-76,5
-48,-91,5
-48,-91,5
-63,-84,5
-63,-82,5
-48,-75,5
-63,-75,5
-62,-67,5
-47,-76,5
-64,-81,5
-61,-82,5
-63,-82,5
-48,-82,5
-63,-58,5
-48,-83,5
-62,-82,5
-63,-79,5
-60,-79,5
-63,-75,5
-63,-81,5
-64,-81,5
-60,-87,5
-61,-67,5
-61,-74,5
-51,-74,5
-65,-86,5
-51,-86,5
-64,-66,5
-65,-85,5
-65,-80,5
-48,-60,5
-63,-75,5
-64,-75,5
-68,-74,5
-62,-75,5
-63,-59,5
-65,-59,5
-60,-74,5
-65,-59,5
-60,-67,5
-51,-67,5
-71,-58,5
-65,-86,5
-60,-74,5
-63,-81,5
-60,-81,5
-64,-69,5
-60,-82,5
-64,-75,5
-51,-75,5
-64,-86,5
-62,-81,5
-61,-70,5
-61,-80,5
-64,-74,5
-46,-74,5
-60,-75,5
-54,-74,5
-64,-74,5
-64,-81,5
-48,-75,5
-56,-76,5
-65,-79,5
-62,-60,5
-46,-87,5
-46,-60,5
-65,-88,5
-62,-86,5
-62,-94,5
-60,-74,5
-64,-74,5
-63,-76,5
-63,-76,5
-62,-93,5
-63,-91,5
-65,-91,5
-49,-91,5
-64,-76,5
-63,-81,5
-63,-82,5
-66,-70,5
-65,-86,5
-65,-86,5
-64,-75,5
-61,-76,5
-48,-75,5
-64,-83,5
-62,-80,5
-63,-80,5
-65,-78,5
-62,-78,5
-49,-78,5
-62,-83,5
-62,-76,5
-65,-82,5
-65,-83,5
-49,-83,5
-63,-81,5
-64,-82,5
-48,-82,5
-63,-87,5
-62,-84,5
-61,-84,5
-60,-76,5
-62,-60,5
-63,-77,5
-63,-76,5
-63,-83,5
-63,-86,5
-60,-87,5
-63,-88,5
-63,-88,5
-62,-69,5
-62,-77,5
-52,-79,5
-48,-87,5
-63,-85,5
-65,-85,5
-60,-77,5
-63,-77,5
-65,-84,5
-49,-76,5
-60,-83,5
-63,-84,5
-63,-83,5
-63,-77,5
-79,-69,6
-86,-71,6
-63,-73,6
-77,-54,6
-85,-74,6
-81,-74,6
-88,-69,6
-62,-69,6
-62,-68,6
-84,-70,6
-78,-72,6
-82,-72,6
-88,-74,6
-86,-74,6
-81,-69,6
-75,-74,6
-75,-71,6
-61,-72,6
-75,-73,6
-83,-68,6
-75,-68,6
-75,-57,6
-76,-69,6
-91,-73,6
-85,-73,6
-80,-73,6
-76,-75,6
-82,-69,6
-77,-75,6
-76,-67,6
-77,-67,6
-80,-67,6
-69,-74,6
-88,-54,6
-67,-58,6
-77,-74,6
-73,-67,6
-74,-68,6
-78,-59,6
-67,-76,6
-79,-76,6
-76,-53,6
-76,-72,6
-72,-76,6
-83,-73,6
-71,-72,6
-81,-74,6
-76,-54,6
-77,-54,6
-78,-76,6
-81,-76,6
-83,-73,6
-68,-73,6
-76,-61,6
-72,-53,6
-70,-54,6
-70,-72,6
-60,-72,6
-89,-76,6
-74,-53,6
-85,-58,6
-78,-68,6
-80,-68,6
-84,-63,6
-83,-73,6
-62,-59,6
-62,-70,6
-62,-54,6
-62,-69,6
-78,-59,6
-62,-57,6
-78,-61,6
-85,-75,6
-76,-70,6
-78,-63,6
-76,-72,6
-79,-73,6
-83,-73,6
-77,-73,6
-78,-53,6
-74,-76,6
-83,-76,6
-75,-68,6
-75,-59,6
-82,-55,6
-70,-68,6
-82,-68,6
-74,-74,6
-63,-55,6
-76,-58,6
-83,-73,6
-80,-73,6
-77,-74,6
-76,-57,6
-83,-73,6
-77,-71,6
-77,-75,6
-82,-62,6
-75,-67,6
-79,-68,6
-80,-68,6
-75,-68,6
-75,-68,6
-79,-73,6
-75,-68,6
-81,-68,6
-61,-57,6
-81,-73,6
-62,-74,6
-68,-75,6
-75,-72,6
-85,-63,6
-80,-68,6
-98,-68,6
-76,-73,6
-75,-68,6
-78,-75,6
-82,-62,6
-67,-62,6
-84,-73,6
-61,-73,6
-76,-74,6
-66,-74,6
-66,-71,6
-77,-73,6
-77,-68,6
-69,-68,6
-86,-59,6
-84,-68,6
-64,-72,6
-72,-75,6
-78,-74,6
-77,-71,6
-63,-71,6
-74,-73,6
-78,-70,6
-76,-58,6
-73,-54,6
-78,-73,6
-75,-73,6
-77,-54,6
-77,-72,6
-86,-72,6
-77,-61,6
-78,-72,6
-84,-74,6
-70,-75,6
-83,-73,6
-81,-73,6
-65,-71,6
-75,-72,6
-76,-64,6
-76,-66,6
-62,-72,6
-64,-71,6
-78,-67,6
-72,-53,6
-78,-76,6
-77,-68,6
-78,-74,6
-82,-74,6
-71,-58,6
-71,-69,6
-75,-58,6
-85,-66,6
-81,-59,6
-72,-72,6
-68,-72,6
-86,-78,6
-77,-72,6
-85,-59,6
-87,-58,6
-87,-68,6
-79,-72,6
-86,-59,6
-61,-67,6
-71,-74,6
-62,-74,6
-82,-67,6
-73,-57,6
-84,-68,6
-77,-74,6
-79,-73,6
-84,-67,6
-78,-67,6
-68,-73,6
-76,-73,6
-64,-68,6
-79,-74,6
-76,-74,6
-75,-60,6
-87,-75,6
-87,-74,6
-73,-67,6
-84,-68,6
-63,-68,6
-76,-67,6
-77,-53,6
-76,-53,6
-76,-78,6
-69,-71,7
-81,-74,7
-76,-74,7
-76,-73,7
-76,-76,7
-78,-73,7
-74,-74,7
-85,-74,7
-76,-74,7
-73,-74,7
-75,-74,7
-62,-71,7
-62,-58,7
-62,-58,7
-77,-71,7
-78,-74,7
-63,-71,7
-76,-71,7
-76,-72,7
-62,-73,7
-76,-74,7
-88,-73,7
-78,-72,7
-78,-72,7
-86,-72,7
-76,-73,7
-71,-72,7
-72,-72,7
-75,-71,7
-82,-73,7
-69,-72,7
-75,-71,7
-86,-72,7
-86,-62,7
-75,-67,7
-69,-73,7
-74,-73,7
-77,-76,7
-76,-71,7
-83,-60,7
-75,-68,7
-75,-71,7
-78,-73,7
-73,-74,7
-78,-72,7
-76,-74,7
-74,-72,7
-82,-72,7
-69,-57,7
-76,-71,7
-77,-60,7
-76,-58,7
-87,-80,7
-88,-73,7
-88,-74,7
-75,-62,7
-77,-71,7
-67,-57,7
-78,-60,7
-77,-67,7
-85,-56,7
-77,-72,7
-85,-72,7
-74,-71,7
-74,-72,7
-62,-75,7
-76,-71,7
-60,-74,7
-76,-57,7
-84,-74,7
-85,-72,7
-76,-75,7
-86,-73,7
-71,-75,7
-76,-72,7
-76,-73,7
-81,-72,7
-76,-57,7
-75,-74,7
-77,-71,7
-76,-71,7
-75,-60,7
-80,-72,7
-67,-57,7
-84,-72,7
-84,-60,7
-79,-75,7
-78,-73,7
-89,-75,7
-80,-72,7
-80,-71,7
-79,-72,7
-76,-63,7
-71,-58,7
-71,-60,7
-86,-73,7
-79,-72,7
-85,-71,7
-76,-71,7
-68,-72,7
-83,-76,7
-74,-72,7
-80,-72,7
-80,-73,7
-88,-73,7
-66,-71,7
-77,-77,7
-82,-72,7
-82,-71,7
-68,-57,7
-77,-72,7
-77,-57,7
-74,-71,7
-77,-74,7
-62,-57,7
-62,-74,7
-77,-74,7
-77,-74,7
-77,-73,7
-77,-73,7
-86,-73,7
-85,-74,7
-85,-72,7
-77,-72,7
-88,-71,7
-77,-57,7
-86,-73,7
-79,-75,7
-83,-71,7
-85,-61,7
-76,-62,7
-91,-73,7
-75,-72,7
-76,-81,7
-76,-73,7
-76,-59,7
-74,-73,7
-76,-73,7
-87,-75,7
-78,-74,7
-76,-73,7
-73,-58,7
-76,-72,7
-76,-72,7
-68,-73,7
-82,-71,7
-65,-76,7
-89,-73,7
-78,-73,7
-77,-62,7
-79,-72,7
-88,-71,7
-88,-73,7
-79,-71,7
-89,-75,7
-61,-75,7
-88,-71,7
-79,-74,7
-67,-74,7
-78,-57,7
-78,-57,7
-79,-71,7
-79,-72,7
-73,-73,7
-77,-73,7
-67,-73,7
-67,-71,7
-87,-57,7
-64,-60,7
-64,-73,7
-87,-74,7
-88,-61,7
-77,-73,7
-69,-73,7
-77,-76,7
-67,-75,7
-77,-73,7
-64,-73,7
-78,-74,7
-83,-72,7
-79,-77,7
-71,-75,7
-75,-73,7
-77,-74,7
-61,-74,7
-61,-73,7
-77,-73,7
-76,-71,7
-76,-73,7
-76,-72,7
-82,-73,7
-79,-61,7
-83,-76,7
-77,-57,7
-77,-72,7
-77,-61,7
-77,-75,7
-82,-72,7
-81,-72,7
-60,-73,7
-77,-67,8
-72,-82,8
-75,-70,8
-75,-81,8
-74,-84,8
-66,-81,8
-66,-80,8
-66,-74,8
-63,-61,8
-77,-84,8
-76,-78,8
-75,-85,8
-79,-85,8
-74,-80,8
-67,-79,8
-77,-81,8
-82,-81,8
-76,-81,8
-59,-81,8
-72,-75,8
-80,-82,8
-58,-75,8
-72,-87,8
-83,-73,8
-76,-82,8
-73,-76,8
-73,-74,8
-63,-87,8
-86,-76,8
-58,-76,8
-82,-80,8
-77,-93,8
-62,-89,8
-62,-76,8
-73,-69,8
-96,-70,8
-96,-83,8
-84,-87,8
-95,-82,8
-96,-62,8
-90,-62,8
-80,-81,8
-77,-61,8
-77,-82,8
-79,-83,8
-81,-87,8
-70,-69,8
-83,-77,8
-74,-83,8
-74,-74,8
-74,-74,8
-67,-74,8
-80,-60,8
-80,-82,8
-79,-87,8
-80,-82,8
-68,-73,8
-67,-87,8
-86,-81,8
-75,-74,8
-75,-74,8
-75,-74,8
-79,-79,8
-79,-66,8
-88,-89,8
-85,-89,8
-84,-89,8
-60,-89,8
-60,-90,8
-85,-82,8
-77,-59,8
-75,-92,8
-75,-89,8
-74,-73,8
-76,-79,8
-85,-79,8
-59,-81,8
-75,-80,8
-85,-80,8
-81,-86,8
-81,-66,8
-85,-80,8
-75,-84,8
-61,-73,8
-80,-82,8
-80,-82,8
-78,-60,8
-73,-88,8
-90,-75,8
-66,-91,8
-63,-71,8
-74,-78,8
-74,-59,8
-74,-59,8
-71,-74,8
-77,-74,8
-73,-75,8
-86,-72,8
-87,-73,8
-62,-73,8
-72,-70,8
-76,-83,8
-71,-96,8
-73,-96,8
-80,-73,8
-75,-83,8
-88,-72,8
-89,-86,8
-60,-72,8
-59,-86,8
-71,-67,8
-80,-83,8
-61,-75,8
-79,-75,8
-97,-87,8
-73,-83,8
-75,-83,8
-75,-74,8
-76,-67,8
-58,-85,8
-75,-80,8
-62,-80,8
-78,-72,8
-84,-68,8
-71,-72,8
-90,-60,8
-85,-71,8
-74,-83,8
-85,-72,8
-84,-80,8
-77,-69,8
-77,-79,8
-78,-75,8
-71,-76,8
-78,-76,8
-75,-71,8
-83,-84,8
-73,-73,8
-73,-65,8
-81,-80,8
-85,-73,8
-70,-75,8
-73,-74,8
-85,-74,8
-74,-80,8
-58,-75,8
-77,-84,8
-74,-80,8
-60,-77,8
-75,-79,8
-75,-91,8
-76,-79,8
-74,-74,8
-76,-89,8
-95,-87,8
-81,-75,8
-77,-87,8
-77,-82,8
-90,-82,8
-73,-73,8
-61,-76,8
-73,-60,8
-65,-89,8
-84,-80,8
-71,-74,8
-61,-80,8
-75,-89,8
-74,-71,8
-74,-59,8
-72,-76,8
-72,-70,8
-72,-68,8
-86,-72,8
-75,-79,8
-75,-82,8
-58,-82,8
-58,-81,8
-71,-81,8
-86,-80,8
-75,-85,8
-75,-67,8
-75,-67,8
-74,-81,8
-77,-81,8
-73,-71,8
-75,-59,8
-72,-72,8
-85,-72,8
-81,-72,8
-84,-72,8
-70,-73,8
-84,-76,8
-75,-73,8
-86,-82,8
-72,-82,8
-70,-80,8
-72,-74,8
-73,-73,8
-72,-83,8
-90,-82,8
-70,-76,9
-70,-71,9
-75,-78,9
-71,-72,9
-70,-73,9
-70,-71,9
-70,-71,9
-71,-74,9
-71,-73,9
-75,-72,9
-75,-72,9
-56,-73,9
-61,-59,9
-87,-71,9
-86,-75,9
-75,-74,9
-70,-75,9
-71,-71,9
-74,-71,9
-85,-58,9
-71,-72,9
-70,-72,9
-70,-58,9
-70,-58,9
-71,-74,9
-75,-73,9
-74,-71,9
-71,-75,9
-70,-74,9
-74,-72,9
-71,-62,9
-55,-72,9
-55,-74,9
-75,-72,9
-77,-75,9
-71,-58,9
-74,-72,9
-72,-73,9
-85,-71,9
-71,-73,9
-71,-74,9
-71,-74,9
-73,-71,9
-71,-71,9
-60,-72,9
-74,-71,9
-74,-73,9
-71,-72,9
-85,-72,9
-71,-71,9
-71,-57,9
-72,-71,9
-75,-58,9
-55,-71,9
-87,-72,9
-75,-74,9
-75,-57,9
-75,-71,9
-75,-71,9
-84,-59,9
-70,-71,9
-75,-73,9
-86,-73,9
-74,-74,9
-76,-58,9
-86,-75,9
-86,-71,9
-66,-74,9
-66,-71,9
-66,-71,9
-66,-71,9
-74,-73,9
-71,-71,9
-71,-71,9
-71,-75,9
-90,-75,9
-74,-73,9
-71,-57,9
