B0,B1,B2,Label
-70,-82,-83,13
-65,-80,-79,2
-68,-78,-81,10
-77,-81,-58,14
-67,-80,-81,10
-70,-77,-76,11
-64,-81,-77,2
-69,-74,-68,3
-56,-82,-79,10
-51,-67,-77,4
-62,-60,-74,15
-70,-70,-77,13
-74,-73,-72,14
-55,-82,-69,16
-75,-75,-76,12
-77,-77,-66,15
-59,-73,-79,14
-69,-86,-78,13
-73,-73,-79,14
-55,-77,-81,9
-55,-60,-57,8
-74,-80,-82,14
-67,-74,-79,11
-71,-65,-75,4
-67,-85,-81,11
-49,-75,-80,2
-79,-78,-64,15
-71,-73,-69,8
-72,-75,-80,15
-70,-74,-71,8
-83,-72,-68,15
-66,-65,-79,3
-72,-74,-66,15
-61,-79,-76,13
-37,-85,-79,9
-64,-67,-82,4
-39,-90,-79,5
-53,-76,-79,9
-69,-73,-76,13
-66,-64,-80,4
-72,-83,-79,7
-72,-72,-83,7
-65,-73,-80,1
-80,-71,-73,15
-68,-71,-62,16
-63,-75,-62,2
-70,-81,-75,11
-70,-51,-71,8
-66,-67,-79,15
-71,-56,-71,7
-50,-76,-79,5
-74,-68,-70,14
-63,-69,-76,4
-68,-71,-82,6
-82,-71,-75,12
-75,-77,-75,11
-49,-78,-62,11
-53,-75,-81,9
-52,-79,-85,5
-69,-67,-64,4
-71,-76,-83,7
-68,-82,-68,10
-70,-73,-80,7
-84,-54,-73,12
-51,-73,-66,9
-55,-67,-81,4
-62,-75,-77,2
-52,-89,-89,5
-43,-83,-80,1
-71,-56,-80,3
-51,-78,-77,5
-70,-63,-64,13
-59,-74,-69,1
-65,-67,-65,4
-48,-78,-63,2
-78,-67,-71,8
-73,-87,-61,16
-67,-56,-81,3
-69,-73,-81,13
-69,-68,-81,15
-71,-81,-81,7
-68,-82,-64,10
-52,-87,-74,5
-69,-71,-74,15
-71,-71,-78,13
-64,-70,-62,4
-53,-66,-81,4
-54,-66,-80,9
-54,-80,-75,9
-69,-72,-63,16
-72,-80,-73,10
-71,-66,-71,8
-71,-73,-78,13
-59,-91,-80,1
-54,-75,-76,13
-65,-74,-78,6
-73,-56,-70,14
-40,-77,-83,9
-83,-70,-71,12
-59,-77,-78,14
-66,-65,-82,4
-52,-74,-65,6
-64,-80,-62,2
-53,-86,-80,9
-78,-59,-65,15
-65,-67,-76,4
-64,-76,-80,1
-52,-67,-78,5
-64,-79,-76,2
-80,-81,-58,12
-69,-67,-78,4
-57,-67,-62,16
-41,-78,-85,5
-74,-81,-69,7
-49,-61,-62,2
-61,-71,-62,16
-69,-51,-81,4
-67,-66,-71,8
-55,-57,-90,7
-76,-73,-81,7
-62,-70,-81,2
-66,-78,-80,10
-49,-78,-76,11
-52,-79,-80,5
-71,-72,-62,16
-48,-80,-83,1
-50,-85,-76,11
-71,-73,-83,7
-81,-80,-57,12
-60,-92,-63,14
-64,-75,-77,2
-64,-75,-78,2
-36,-78,-91,5
-74,-81,-82,7
-72,-59,-68,13
-69,-76,-77,11
-70,-57,-81,7
-71,-65,-62,16
-69,-77,-82,11
-77,-64,-79,14
-61,-74,-66,1
-73,-71,-81,3
-70,-72,-56,8
-62,-77,-74,15
-69,-71,-79,15
-66,-61,-65,16
-80,-74,-80,14
-63,-75,-77,2
-55,-82,-75,13
-64,-74,-80,1
-56,-64,-84,10
-50,-70,-79,5
-67,-72,-64,16
-66,-59,-84,6
-44,-74,-69,1
-75,-73,-75,14
-63,-67,-83,4
-69,-66,-80,4
-57,-77,-81,1
-75,-81,-76,12
-77,-73,-79,14
-52,-67,-79,5
-43,-82,-87,1
-55,-80,-84,7
-69,-72,-81,13
-64,-53,-79,4
-89,-70,-71,12
-71,-73,-62,16
-79,-90,-73,14
-49,-75,-77,2
-64,-80,-79,1
-55,-73,-88,7
-83,-90,-75,12
-52,-74,-84,6
-52,-79,-86,5
-54,-63,-62,9
-76,-76,-81,10
-71,-74,-71,8
-70,-67,-80,4
-81,-82,-76,12
-69,-72,-62,13
-71,-70,-80,7
-84,-78,-80,15
-74,-74,-76,12
-70,-77,-79,10
-70,-70,-47,16
-65,-76,-67,2
-68,-64,-79,13
-54,-61,-82,9
-62,-56,-76,12
-65,-74,-60,11
-55,-86,-68,9
-67,-72,-64,16
-78,-72,-72,12
-70,-60,-79,4
-70,-72,-80,13
-70,-77,-78,15
-71,-87,-80,3
-50,-62,-77,5
-72,-71,-74,7
-67,-64,-76,11
-55,-63,-75,9
-69,-59,-79,13
-56,-79,-83,10
-39,-80,-80,9
-54,-81,-82,9
-71,-85,-57,16
-65,-78,-75,2
-85,-66,-76,12
-65,-67,-82,10
-70,-90,-78,13
-74,-87,-76,12
-67,-76,-78,11
-70,-73,-84,7
-65,-76,-80,2
-67,-79,-77,11
-81,-83,-74,12
-55,-71,-82,7
-64,-68,-76,4
-69,-82,-76,13
-77,-81,-62,14
-66,-75,-69,6
-76,-82,-60,12
-68,-73,-61,16
-70,-70,-47,16
-77,-69,-79,10
-61,-65,-80,3
-76,-63,-77,10
-58,-61,-80,1
-58,-70,-79,1
-53,-59,-81,6
-70,-76,-83,8
-63,-64,-78,2
-67,-74,-83,6
-70,-67,-78,8
-48,-79,-77,2
-69,-63,-76,13
-70,-73,-86,7
-71,-54,-90,8
-64,-83,-69,2
-65,-78,-77,2
-79,-77,-78,10
-72,-66,-66,3
-75,-68,-75,12
-71,-65,-71,8
-68,-77,-83,6
-68,-70,-77,11
-50,-66,-65,3
-69,-66,-76,4
-51,-66,-62,4
-62,-79,-79,2
-54,-63,-80,9
-79,-80,-72,14
-70,-73,-64,16
-79,-65,-61,8
-70,-76,-89,8
-55,-76,-83,9
-54,-77,-82,9
-70,-79,-85,15
-60,-56,-70,7
-47,-98,-68,1
-59,-75,-85,1
-71,-86,-64,13
-69,-69,-75,4
-53,-80,-80,9
-52,-78,-85,5
-64,-61,-88,10
-51,-67,-64,3
-82,-78,-67,15
-84,-71,-72,12
-67,-64,-79,15
-51,-74,-79,5
-75,-78,-74,10
-71,-71,-88,7
-68,-74,-85,6
-78,-72,-79,14
-71,-74,-76,13
-74,-72,-62,16
-75,-65,-79,14
-67,-70,-83,3
-51,-72,-79,3
-71,-78,-79,15
-84,-81,-73,10
-73,-75,-64,16
-67,-74,-81,11
-70,-90,-80,10
-46,-82,-80,1
-64,-69,-75,4
-51,-78,-80,5
-55,-73,-79,15
-75,-56,-87,7
-71,-81,-89,10
-82,-69,-74,8
-59,-96,-79,1
-64,-71,-64,16
-80,-70,-76,12
-69,-71,-79,4
-68,-75,-69,6
-71,-76,-86,3
-52,-79,-77,5
-77,-73,-79,15
-75,-61,-77,15
-63,-70,-85,8
-63,-78,-81,10
-67,-71,-65,3
-81,-55,-56,8
-51,-78,-79,5
-67,-63,-78,13
-53,-79,-77,5
-52,-74,-83,6
-73,-76,-79,3
-67,-72,-81,6
-71,-73,-62,16
-86,-55,-77,12
-55,-72,-82,7
-65,-65,-79,2
-84,-63,-71,14
-66,-72,-70,6
-42,-87,-84,5
-69,-72,-62,16
-52,-72,-87,5
-58,-58,-63,3
-64,-64,-77,2
-62,-75,-79,2
-69,-66,-83,7
-70,-72,-79,7
-42,-79,-82,9
-77,-61,-72,15
-75,-81,-76,12
-56,-84,-77,9
-67,-71,-78,3
-55,-81,-81,9
-73,-78,-57,14
-55,-66,-77,4
-47,-79,-76,2
-70,-71,-71,7
-71,-57,-66,16
-65,-75,-78,2
-56,-64,-76,9
-38,-83,-63,9
-51,-68,-63,3
-73,-81,-71,14
-71,-82,-76,7
-49,-63,-79,10
-67,-66,-80,3
-67,-77,-80,11
-76,-56,-76,12
-78,-86,-75,12
-70,-87,-78,13
-61,-61,-76,2
-72,-81,-61,14
-73,-58,-86,7
-65,-75,-69,6
-78,-79,-85,10
-82,-72,-80,15
-51,-78,-79,5
-78,-53,-83,8
-67,-74,-80,3
-68,-67,-79,4
-70,-64,-83,8
-69,-78,-80,10
-52,-86,-66,5
-59,-72,-65,14
-47,-78,-78,5
-75,-88,-75,12
-65,-76,-79,1
-85,-71,-58,12
-66,-51,-82,4
-59,-68,-77,4
-77,-75,-65,15
-72,-71,-86,3
-70,-82,-64,16
-44,-74,-82,1
-69,-67,-62,16
-72,-76,-71,8
-75,-71,-89,7
-71,-86,-74,13
-55,-83,-81,9
-68,-76,-69,6
-67,-74,-60,11
-47,-61,-78,2
-81,-67,-84,8
-72,-89,-83,14
-71,-51,-82,4
-67,-75,-61,16
-72,-80,-61,16
-65,-81,-76,2
-69,-83,-78,13
-54,-74,-77,13
-66,-72,-84,6
-57,-80,-81,1
-65,-74,-66,6
-53,-79,-83,9
-63,-77,-54,16
-72,-74,-58,16
-41,-80,-90,5
-57,-78,-80,10
-70,-81,-79,13
-84,-79,-79,10
-52,-78,-75,5
-77,-85,-78,14
-45,-85,-62,5
-75,-85,-76,12
-68,-66,-82,10
-75,-71,-76,12
-69,-82,-72,7
-54,-81,-79,9
-52,-77,-93,5
-76,-69,-72,12
-70,-85,-74,13
-38,-86,-68,9
-66,-75,-78,2
-66,-78,-66,2
-71,-76,-64,3
-73,-73,-71,14
-70,-51,-72,8
-69,-66,-83,4
-72,-71,-95,3
-80,-68,-84,8
-43,-84,-78,1
-55,-76,-81,9
-69,-68,-67,11
-52,-77,-78,5
-65,-78,-75,2
-72,-80,-78,13
-66,-77,-79,11
-61,-65,-81,13
-65,-79,-76,11
-61,-77,-76,2
-70,-72,-77,13
-64,-79,-77,11
-62,-74,-76,2
-68,-78,-75,11
-77,-77,-73,15
-86,-91,-61,12
-69,-72,-79,3
-53,-83,-63,9
-72,-70,-70,3
-63,-54,-76,4
-83,-77,-77,14
-70,-82,-85,15
-76,-78,-73,15
-74,-88,-75,12
-69,-73,-61,16
-55,-62,-63,9
-64,-64,-86,10
-65,-60,-76,11
-64,-68,-82,4
-22,-78,-79,5
-65,-67,-77,4
-38,-79,-83,9
-42,-82,-67,9
-56,-77,-80,10
-50,-78,-79,5
-70,-80,-80,10
-51,-66,-62,4
-64,-93,-82,1
-69,-78,-78,15
-64,-79,-78,2
-66,-64,-81,4
-71,-71,-78,13
-65,-76,-73,10
-64,-65,-77,4
-63,-87,-76,2
-83,-93,-77,12
-73,-74,-67,15
-64,-77,-63,2
-38,-76,-66,9
-53,-83,-77,9
-83,-81,-71,12
-72,-69,-86,3
-70,-71,-62,16
-74,-72,-79,13
-65,-81,-79,2
-70,-55,-78,7
-63,-81,-75,2
-69,-67,-72,8
-66,-73,-80,6
-68,-72,-58,16
-84,-72,-79,15
-58,-79,-88,1
-67,-71,-79,3
-67,-73,-79,3
-65,-78,-75,11
-64,-78,-60,11
-73,-73,-71,15
-70,-55,-71,8
-52,-65,-76,9
-76,-74,-79,15
-71,-60,-77,13
-66,-67,-81,10
-70,-66,-77,4
-65,-75,-80,6
-61,-75,-80,1
-64,-69,-61,16
-44,-73,-81,1
-80,-51,-92,8
-53,-74,-80,6
-56,-76,-81,10
-87,-71,-58,15
-52,-86,-80,5
-46,-62,-65,5
-64,-72,-81,6
-74,-81,-71,10
-76,-79,-83,10
-51,-52,-80,3
-79,-86,-75,12
-52,-62,-57,15
-49,-72,-84,6
-65,-65,-81,4
-70,-84,-62,16
-75,-79,-79,14
-67,-75,-63,16
-69,-72,-82,7
-77,-80,-79,10
-72,-77,-69,15
-46,-62,-84,5
-59,-87,-83,1
-86,-73,-65,14
-71,-77,-69,15
-57,-72,-79,13
-55,-82,-78,9
-66,-74,-79,6
-70,-66,-77,4
-71,-73,-61,16
-68,-60,-81,3
-65,-77,-78,2
-72,-58,-86,3
-53,-69,-69,4
-59,-85,-79,1
-64,-66,-61,4
-48,-80,-80,9
-83,-72,-78,14
-63,-60,-63,2
-71,-77,-84,13
-52,-87,-91,5
-52,-75,-86,6
-65,-75,-78,2
-71,-75,-80,3
-52,-78,-91,5
-55,-80,-89,7
-64,-62,-77,2
-68,-72,-85,6
-51,-84,-87,5
-63,-77,-76,2
-71,-75,-66,15
-64,-70,-75,4
-71,-57,-95,3
-65,-80,-78,11
-67,-76,-79,3
-71,-75,-75,11
-53,-78,-64,16
-69,-72,-82,7
-68,-76,-64,16
-66,-77,-60,2
-68,-76,-82,10
-71,-71,-81,7
-66,-67,-61,4
-71,-74,-76,13
-74,-80,-78,10
-71,-65,-79,11
-79,-81,-84,10
-63,-79,-75,2
-65,-81,-80,1
-64,-78,-63,2
-71,-72,-79,13
-72,-78,-82,10
-67,-71,-81,3
-65,-75,-84,6
-35,-83,-77,5
-68,-72,-83,6
-68,-76,-78,13
-66,-66,-87,4
-71,-80,-85,10
-64,-84,-65,13
-68,-71,-72,12
-58,-57,-82,7
-52,-76,-82,13
-68,-72,-81,6
-73,-70,-62,12
-71,-57,-78,3
-52,-89,-89,5
-76,-71,-80,13
-72,-70,-85,7
-76,-74,-65,14
-70,-78,-78,15
-52,-78,-73,5
-56,-77,-80,9
-71,-76,-75,11
-78,-82,-80,14
-77,-77,-88,10
-73,-65,-72,14
-66,-75,-77,2
-70,-72,-77,13
-55,-76,-77,11
-53,-80,-79,9
-56,-54,-72,4
-68,-72,-79,6
-69,-75,-82,3
-60,-83,-79,13
-62,-79,-73,10
-67,-52,-60,16
-76,-81,-81,10
-71,-73,-83,7
-76,-71,-79,13
-70,-80,-75,10
-65,-80,-76,11
-73,-84,-84,13
-71,-75,-82,3
-72,-75,-79,3
-64,-64,-62,2
-74,-72,-69,14
-54,-69,-81,4
-73,-72,-76,13
-84,-71,-72,12
-64,-65,-68,4
-57,-92,-77,1
-70,-55,-85,7
-51,-80,-78,5
-63,-70,-62,16
-72,-82,-72,14
-64,-74,-64,16
-71,-54,-94,8
-52,-80,-90,5
-68,-50,-92,8
-43,-95,-65,1
-52,-57,-82,6
-48,-87,-79,2
-71,-75,-77,3
-51,-62,-89,5
-67,-78,-77,11
-78,-76,-80,10
-60,-94,-79,9
-48,-77,-81,2
-70,-74,-79,3
-57,-94,-86,1
-73,-58,-80,14
-71,-71,-90,7
-71,-72,-81,7
-70,-69,-85,7
-67,-60,-80,6
-69,-74,-80,13
-72,-72,-80,15
-69,-77,-57,15
-71,-80,-81,7
-72,-76,-79,3
-70,-54,-92,8
-55,-61,-71,8
-79,-84,-74,12
-72,-74,-71,14
-70,-64,-82,10
-65,-98,-68,1
-52,-79,-77,5
-50,-76,-90,5
-70,-59,-80,11
-72,-72,-91,3
-73,-73,-78,13
-65,-77,-75,11
-81,-67,-81,8
-77,-84,-75,12
-66,-75,-70,6
-71,-74,-73,7
-74,-72,-77,13
-50,-64,-79,5
-65,-74,-81,6
-76,-84,-58,12
-72,-71,-78,3
-43,-82,-79,1
-71,-70,-90,7
-72,-74,-76,13
-81,-86,-61,12
-70,-72,-84,7
-66,-77,-79,15
-48,-79,-69,2
-54,-76,-69,9
-81,-78,-58,15
-84,-85,-76,12
-48,-78,-75,2
-67,-71,-79,3
-58,-71,-81,1
-62,-56,-72,8
-68,-64,-70,8
-69,-79,-80,15
-71,-57,-80,7
-71,-72,-73,7
-73,-72,-67,7
-57,-74,-85,1
-79,-54,-72,8
-75,-83,-73,14
-53,-89,-76,9
-72,-76,-77,13
-40,-61,-81,9
-54,-85,-76,9
-60,-67,-83,10
-66,-53,-76,4
-84,-78,-85,10
-59,-69,-75,13
-55,-66,-84,8
-68,-71,-81,15
-67,-70,-78,3
-71,-66,-82,7
-77,-75,-85,15
-49,-76,-76,11
-53,-66,-77,9
-69,-67,-90,8
-81,-67,-76,8
-63,-74,-80,1
-66,-80,-83,6
-70,-66,-78,8
-72,-73,-69,13
-77,-69,-72,12
-76,-76,-79,10
-69,-66,-72,15
-68,-76,-75,11
-71,-77,-54,16
-44,-84,-80,1
-53,-81,-82,9
-52,-78,-78,5
-82,-67,-72,8
-70,-76,-73,15
-53,-80,-77,9
-75,-77,-85,10
-59,-79,-83,14
-58,-75,-64,16
-75,-73,-62,16
-70,-83,-77,13
-66,-72,-57,16
-63,-50,-83,8
-55,-78,-57,15
-66,-76,-85,10
-40,-67,-79,5
-64,-81,-75,2
-81,-73,-64,16
-69,-67,-76,4
-53,-74,-85,6
-75,-79,-76,12
-69,-81,-86,10
-71,-77,-82,10
-63,-74,-70,1
-72,-70,-88,7
-73,-77,-63,16
-67,-73,-63,16
-76,-82,-77,10
-72,-65,-91,8
-70,-76,-60,15
-57,-80,-74,1
-69,-82,-87,10
-68,-67,-88,8
-68,-76,-62,16
-60,-85,-84,1
-72,-71,-81,7
-67,-72,-85,6
-72,-58,-79,15
-71,-76,-77,13
-69,-58,-82,6
-71,-71,-74,7
-77,-87,-62,14
-67,-71,-80,6
-71,-68,-63,3
-63,-78,-78,2
-79,-64,-72,8
-36,-78,-79,5
-72,-70,-76,13
-76,-80,-75,12
-54,-60,-75,9
-68,-73,-62,16
-79,-72,-72,12
-71,-75,-79,13
-65,-69,-78,4
-44,-85,-79,9
-71,-61,-83,7
-82,-59,-63,14
-80,-72,-59,12
-69,-78,-60,11
-72,-81,-80,10
-51,-70,-63,3
-52,-77,-80,5
-69,-72,-63,16
-52,-82,-62,5
-67,-76,-80,3
-70,-53,-84,8
-79,-91,-73,12
-64,-90,-80,1
-75,-75,-78,14
-69,-68,-76,4
-56,-62,-62,11
-67,-77,-78,11
-66,-81,-62,2
-64,-75,-75,11
-77,-92,-68,1
-51,-68,-62,4
-69,-74,-82,6
-67,-62,-74,11
-63,-66,-90,8
-73,-67,-79,3
-53,-78,-69,10
-64,-75,-80,11
-52,-77,-85,5
-78,-73,-81,14
-63,-75,-79,2
-77,-80,-77,10
-70,-66,-85,8
-70,-72,-62,16
-87,-71,-73,15
-66,-80,-77,2
-68,-70,-65,3
-70,-80,-59,12
-70,-74,-74,7
-53,-93,-80,9
-76,-81,-72,14
-71,-73,-62,16
-69,-73,-81,6
-69,-78,-77,13
-52,-61,-89,5
-63,-80,-84,1
-66,-78,-62,11
-71,-81,-87,7
-68,-73,-62,16
-72,-71,-84,8
-71,-57,-66,15
-44,-92,-86,1
-63,-79,-62,2
-68,-67,-82,6
-71,-72,-86,7
-64,-90,-82,1
-49,-78,-75,11
-65,-68,-65,16
-70,-74,-63,15
-73,-71,-89,3
-71,-65,-68,15
-26,-89,-80,5
-53,-90,-81,9
-65,-75,-67,2
-58,-68,-57,16
-69,-66,-83,8
-69,-72,-67,7
-70,-64,-80,4
-45,-78,-61,5
-72,-80,-79,10
-73,-83,-79,14
-74,-70,-76,12
-50,-82,-62,5
-76,-82,-73,10
-65,-78,-61,11
-74,-68,-77,13
-51,-78,-89,5
-65,-76,-78,11
-70,-77,-79,11
-61,-72,-67,3
-69,-75,-78,11
-69,-72,-57,16
-70,-79,-68,10
-53,-67,-70,9
-74,-76,-70,7
-67,-83,-77,11
-44,-87,-81,1
-52,-76,-89,5
-73,-85,-78,14
-50,-66,-66,5
-66,-74,-80,6
-59,-74,-79,14
-74,-83,-73,14
-71,-70,-84,7
-72,-83,-66,14
-69,-76,-76,11
-55,-76,-67,9
-52,-72,-80,6
-63,-91,-79,14
-73,-58,-81,14
-71,-75,-64,3
-71,-74,-62,16
-79,-76,-78,15
-63,-77,-76,2
-74,-82,-76,14
-55,-72,-57,8
-52,-86,-65,5
-68,-71,-84,6
-68,-74,-68,6
-66,-65,-83,10
-69,-67,-76,4
-73,-81,-75,12
-55,-68,-99,8
-67,-71,-52,16
-72,-52,-79,3
-64,-60,-60,11
-75,-80,-88,7
-65,-69,-80,4
-57,-73,-69,1
-65,-70,-83,8
-66,-78,-76,2
-74,-81,-82,14
-59,-91,-81,1
-68,-74,-61,16
-68,-73,-62,16
-67,-78,-76,11
-63,-77,-77,2
-70,-62,-81,7
-69,-66,-71,8
-66,-73,-70,6
-50,-60,-79,3
-59,-84,-86,1
-73,-62,-83,7
-71,-51,-72,8
-54,-78,-65,9
-70,-73,-57,16
-70,-70,-72,8
-72,-75,-71,14
-63,-79,-71,10
-78,-75,-71,15
-80,-66,-71,12
-68,-74,-65,6
-86,-77,-88,10
-38,-76,-76,9
-69,-70,-61,16
-71,-66,-82,8
-69,-81,-73,15
-65,-80,-77,2
-55,-81,-82,9
-65,-79,-78,2
-78,-79,-77,14
-52,-77,-62,5
-58,-72,-69,1
-71,-66,-79,3
-74,-71,-64,16
-55,-71,-84,7
-68,-58,-68,6
-63,-75,-78,11
-72,-71,-90,7
-69,-76,-93,8
-68,-71,-61,16
-70,-77,-64,16
-63,-80,-76,2
-65,-80,-80,2
-64,-66,-61,4
-37,-85,-76,9
-52,-74,-66,6
-71,-73,-62,16
-72,-79,-81,14
-66,-69,-77,4
-67,-79,-70,6
-72,-76,-88,3
-63,-63,-85,10
-45,-77,-79,5
-64,-76,-75,11
-72,-81,-64,13
-54,-80,-76,2
-68,-71,-67,16
-51,-74,-79,5
-59,-67,-76,11
-71,-79,-74,15
-57,-74,-79,3
-55,-80,-63,1
-53,-83,-76,9
-64,-76,-76,11
-76,-81,-81,10
-72,-56,-63,16
-36,-77,-80,5
-71,-73,-83,7
-63,-70,-65,16
