B0,B1,B2,Label
-59,-74,-81,1
-71,-75,-86,3
-55,-55,-89,7
-67,-65,-68,3
-57,-74,-76,11
-74,-73,-67,7
-52,-75,-67,6
-80,-68,-83,8
-71,-68,-59,15
-48,-80,-76,2
-59,-74,-85,1
-40,-94,-81,9
-68,-73,-77,13
-65,-80,-75,2
-55,-53,-77,4
-54,-62,-78,9
-59,-64,-76,1
-74,-71,-79,14
-68,-52,-90,3
-69,-67,-69,4
-88,-61,-60,12
-70,-73,-77,13
-52,-76,-71,5
-70,-75,-72,8
-71,-66,-75,4
-66,-87,-79,2
-72,-72,-70,7
-70,-68,-82,10
-55,-81,-80,10
-77,-67,-85,8
-77,-81,-76,12
-62,-84,-71,12
-75,-81,-72,14
-67,-76,-80,3
-67,-66,-58,16
-60,-84,-82,13
-72,-55,-82,7
-52,-77,-61,5
-85,-69,-61,12
-55,-76,-79,9
-71,-80,-85,7
-74,-79,-79,14
-55,-74,-83,1
-72,-74,-80,7
-51,-79,-79,10
-35,-79,-80,5
-61,-61,-68,10
-34,-78,-69,9
-71,-71,-80,13
-69,-66,-62,4
-69,-71,-74,7
-68,-73,-76,13
-71,-66,-81,8
-58,-72,-81,7
-66,-58,-74,6
-76,-67,-79,14
-69,-76,-84,10
-70,-73,-77,13
-73,-73,-65,14
-69,-60,-78,13
-72,-78,-66,3
-67,-77,-81,11
-71,-80,-83,10
-44,-84,-78,9
-73,-79,-81,14
-69,-67,-92,10
-77,-67,-81,14
-66,-79,-80,6
-58,-71,-71,14
-54,-71,-81,7
-65,-76,-60,11
-70,-69,-89,8
-51,-79,-78,5
-83,-73,-77,12
-78,-50,-56,8
-75,-89,-79,13
-68,-65,-76,4
-70,-73,-84,7
-59,-74,-82,1
-71,-81,-81,15
-82,-71,-77,12
-67,-72,-81,6
-79,-51,-87,8
-71,-78,-79,15
-69,-73,-64,13
-67,-73,-84,6
-71,-59,-79,13
-82,-71,-74,12
-69,-68,-83,8
-67,-71,-81,3
-83,-74,-55,8
-76,-71,-72,12
-54,-60,-78,13
-70,-51,-85,3
-79,-68,-88,8
-70,-75,-47,16
-72,-79,-80,15
-72,-72,-68,3
-58,-75,-78,1
-74,-84,-78,14
-74,-72,-64,14
-51,-76,-62,5
-81,-65,-86,8
-60,-82,-79,1
-67,-76,-81,6
-76,-72,-81,14
-65,-76,-80,11
-81,-89,-71,12
-69,-79,-81,10
-53,-84,-79,9
-68,-80,-81,11
-53,-89,-81,9
-55,-87,-81,9
-74,-76,-80,10
-52,-75,-83,6
-77,-81,-71,14
-70,-72,-81,13
-72,-66,-87,3
-58,-67,-81,3
-54,-65,-76,9
-76,-91,-76,12
-56,-71,-78,15
-58,-76,-83,1
-55,-67,-84,8
-36,-83,-81,9
-73,-79,-69,14
-65,-71,-82,6
-84,-83,-77,14
-71,-74,-74,13
-81,-53,-84,8
-70,-58,-73,15
-70,-71,-80,7
-64,-83,-76,11
-68,-82,-72,10
-70,-80,-80,11
-53,-69,-65,4
-66,-64,-81,11
-75,-82,-76,12
-59,-77,-75,15
-66,-88,-75,12
-67,-52,-77,3
-69,-65,-78,13
-88,-76,-69,15
-69,-67,-78,8
-52,-79,-77,5
-55,-85,-82,9
-67,-76,-76,11
-65,-75,-79,6
-57,-73,-82,1
-53,-64,-84,4
-62,-80,-78,2
-70,-82,-81,11
-72,-82,-58,14
-64,-76,-75,11
-81,-57,-79,15
-76,-55,-71,12
-54,-81,-66,9
-70,-73,-80,13
-72,-88,-90,10
-69,-70,-79,11
-71,-72,-72,13
-79,-62,-73,15
-50,-72,-67,3
-76,-83,-75,12
-69,-73,-64,16
-68,-59,-68,6
-69,-72,-62,16
-76,-80,-72,12
-55,-83,-91,9
-73,-66,-85,3
-69,-67,-82,4
-70,-85,-86,13
-75,-79,-61,12
-63,-80,-75,2
-67,-71,-80,6
-54,-78,-77,9
-44,-77,-77,9
-67,-81,-76,11
-70,-74,-63,16
-53,-66,-82,4
-57,-80,-79,1
-71,-67,-81,4
-70,-73,-77,13
-70,-62,-88,8
-57,-81,-82,1
-52,-73,-63,5
-65,-61,-76,2
-71,-76,-71,8
-68,-61,-84,6
-66,-60,-66,6
-72,-75,-86,3
-59,-84,-73,14
-65,-61,-63,2
-64,-94,-82,1
-67,-73,-64,16
-73,-63,-79,15
-64,-67,-81,4
-64,-79,-78,2
-70,-71,-62,16
-84,-73,-72,12
-67,-75,-79,6
-67,-71,-82,6
-71,-75,-93,3
-75,-80,-81,10
-70,-67,-71,8
-64,-63,-61,2
-70,-72,-87,7
-70,-71,-79,15
-59,-83,-68,1
-72,-71,-77,13
-55,-67,-71,8
-50,-68,-78,4
-69,-72,-81,13
-58,-73,-61,16
-65,-76,-77,11
-80,-93,-72,12
-66,-68,-79,3
-63,-72,-81,6
-52,-64,-65,5
-41,-62,-78,5
-70,-66,-86,3
-72,-72,-74,15
-50,-88,-79,5
-74,-88,-80,14
-68,-73,-66,16
-54,-79,-73,15
-67,-79,-80,11
-61,-74,-91,8
-59,-87,-74,1
-57,-51,-66,3
-82,-91,-75,12
-68,-75,-79,3
-58,-71,-86,7
-57,-80,-81,11
-71,-58,-83,7
-67,-55,-65,4
-65,-79,-82,11
-70,-82,-65,15
-47,-83,-79,1
-67,-72,-79,6
-55,-76,-79,6
-62,-76,-73,10
-69,-71,-77,15
-68,-75,-71,8
-49,-71,-65,6
-69,-66,-65,16
-63,-69,-72,8
-71,-72,-76,13
-67,-75,-64,16
-55,-75,-83,8
-48,-74,-75,6
-66,-72,-82,6
-58,-86,-81,1
-86,-71,-71,12
-53,-62,-86,10
-63,-78,-77,2
-74,-72,-86,10
-45,-82,-82,1
-58,-61,-69,1
-76,-66,-76,12
-35,-79,-61,5
-80,-85,-76,12
-55,-73,-62,16
-69,-75,-62,16
-66,-75,-84,6
-69,-66,-78,4
-54,-53,-76,4
-70,-59,-62,16
-72,-71,-83,7
-80,-90,-76,12
-66,-74,-80,6
-71,-79,-73,15
-76,-81,-86,10
-52,-63,-84,10
-76,-86,-66,14
-54,-72,-85,7
-70,-74,-76,11
-50,-69,-76,11
-38,-76,-78,9
-65,-82,-86,1
-67,-76,-64,16
-67,-74,-81,2
-44,-62,-77,9
-55,-65,-77,4
-76,-81,-84,10
-57,-70,-80,3
-82,-71,-76,12
-80,-86,-72,12
-51,-80,-84,5
-81,-69,-67,14
-68,-56,-82,3
-60,-82,-79,13
-65,-76,-75,11
-40,-76,-62,9
-62,-84,-71,14
-67,-73,-57,16
-68,-81,-77,11
-58,-57,-83,3
-86,-81,-75,12
-85,-81,-58,12
-72,-82,-62,16
-59,-65,-93,8
-70,-72,-89,7
-65,-78,-76,2
-69,-66,-81,4
-63,-80,-63,2
-58,-78,-79,5
-66,-75,-75,11
-65,-77,-78,2
-70,-75,-81,15
-73,-73,-78,13
-52,-80,-77,10
-78,-86,-76,12
-64,-92,-77,1
-64,-81,-83,1
-72,-76,-62,16
-65,-79,-75,11
-54,-89,-64,16
-69,-72,-66,13
-77,-81,-87,10
-65,-61,-77,2
-70,-79,-65,10
-67,-56,-80,3
-69,-78,-81,10
-71,-66,-79,3
-57,-83,-78,10
-54,-85,-79,9
-69,-81,-62,16
-67,-74,-78,3
-74,-71,-62,16
-71,-74,-66,16
-53,-82,-75,9
-66,-67,-79,4
-71,-68,-78,15
-71,-78,-73,15
-62,-75,-78,2
-63,-78,-80,2
-66,-78,-61,11
-59,-83,-86,1
-72,-71,-62,16
-72,-72,-72,14
-84,-67,-73,8
-73,-81,-72,14
-71,-66,-82,8
-61,-87,-75,9
-85,-71,-75,12
-52,-62,-62,5
-47,-82,-78,1
-61,-69,-81,10
-66,-74,-84,6
-50,-76,-76,5
-55,-76,-77,11
-68,-62,-84,10
-71,-75,-80,3
-73,-88,-84,14
-71,-77,-81,10
-48,-75,-79,2
-69,-77,-76,11
-66,-59,-69,6
-65,-72,-80,6
-51,-72,-81,6
-75,-76,-82,10
-75,-83,-65,14
-67,-65,-79,14
-64,-77,-79,2
-52,-79,-88,5
-68,-77,-69,11
-64,-71,-82,13
-70,-70,-82,7
-68,-74,-65,16
-73,-90,-76,12
-55,-73,-78,15
-72,-70,-72,8
-71,-53,-87,8
-65,-75,-79,2
-70,-71,-72,15
-56,-59,-77,15
-58,-87,-64,1
-76,-83,-79,14
-67,-58,-49,16
-55,-79,-79,9
-75,-77,-71,8
-58,-74,-71,1
-51,-77,-80,5
-82,-70,-76,12
-78,-76,-71,8
-74,-71,-78,14
-79,-69,-82,8
-64,-66,-77,4
-71,-78,-77,15
-69,-67,-79,11
-50,-76,-74,5
-69,-70,-83,7
-73,-76,-79,14
-67,-73,-84,6
-36,-73,-82,5
-55,-79,-80,10
-88,-71,-74,12
-71,-81,-86,10
-55,-68,-67,9
-76,-70,-75,12
-75,-72,-77,14
-45,-74,-80,1
-50,-85,-94,5
-69,-74,-75,11
-69,-77,-79,15
-70,-78,-80,11
-79,-82,-71,10
-59,-73,-71,1
-50,-77,-79,5
-39,-77,-78,5
-51,-77,-80,5
-47,-82,-86,1
-64,-91,-69,1
-64,-72,-79,6
-69,-71,-81,3
-50,-63,-80,5
-69,-81,-79,10
-65,-75,-80,6
-44,-73,-80,1
-49,-74,-81,6
-55,-81,-89,7
-84,-60,-60,14
-65,-65,-79,11
-67,-78,-79,13
-70,-75,-78,15
-71,-72,-76,13
-64,-67,-77,4
-77,-82,-76,12
-68,-74,-61,16
-56,-74,-76,13
-53,-75,-66,9
-73,-74,-67,7
-72,-59,-80,3
-69,-73,-64,16
-69,-67,-79,3
-67,-73,-82,6
-56,-78,-72,15
-81,-86,-58,12
-35,-78,-88,5
-52,-61,-81,6
-69,-77,-73,15
-71,-75,-62,16
-56,-73,-77,13
-81,-74,-87,8
-63,-75,-79,2
-53,-78,-79,9
-71,-70,-92,7
-70,-72,-61,16
-74,-76,-79,14
-66,-65,-75,4
-54,-76,-82,9
-52,-89,-87,5
-52,-67,-77,5
-72,-73,-70,15
-69,-78,-81,15
-68,-81,-77,11
-59,-83,-85,1
-79,-70,-72,8
-89,-91,-75,12
-64,-78,-76,2
-54,-87,-82,1
-49,-78,-66,2
-66,-58,-85,6
-72,-79,-89,10
-66,-78,-86,10
-69,-76,-75,11
-71,-50,-70,8
-64,-78,-78,2
-70,-79,-79,13
-70,-59,-78,15
-52,-86,-91,5
-66,-69,-75,4
-74,-74,-79,14
-62,-60,-82,8
-70,-88,-76,13
-71,-71,-78,3
-54,-67,-71,8
-66,-81,-87,10
-67,-74,-73,11
-66,-74,-65,6
-85,-89,-77,12
-73,-77,-63,16
-72,-68,-79,15
-54,-85,-79,9
-68,-81,-87,10
-69,-83,-79,10
-72,-66,-78,8
-64,-84,-76,11
-69,-65,-80,4
-53,-81,-85,9
-59,-73,-49,16
-36,-78,-79,5
-55,-83,-91,9
-71,-75,-85,10
-69,-66,-78,3
-77,-71,-79,15
-68,-81,-61,11
-52,-80,-78,5
-50,-79,-78,5
-72,-78,-56,15
-48,-76,-80,2
-69,-67,-78,4
-78,-75,-73,14
-75,-90,-67,14
-60,-81,-70,14
-70,-72,-80,13
-71,-79,-73,10
-78,-76,-82,10
-57,-73,-80,1
-56,-75,-79,3
-66,-53,-76,4
-52,-71,-84,6
-73,-73,-65,16
-80,-81,-76,12
-70,-76,-80,10
-75,-79,-80,14
-52,-89,-77,5
-54,-76,-75,9
-57,-74,-79,1
-74,-71,-62,16
-51,-73,-88,5
-58,-82,-79,1
-68,-76,-71,14
-68,-71,-81,6
-69,-74,-79,13
-70,-71,-84,7
-72,-81,-79,15
-71,-61,-82,10
-65,-78,-78,2
-55,-72,-82,8
-54,-74,-89,8
-72,-75,-81,3
-66,-67,-79,3
-69,-68,-84,8
-52,-80,-75,5
-61,-89,-74,12
-48,-77,-75,2
-65,-75,-84,6
-58,-74,-71,14
-70,-71,-83,7
-71,-71,-68,7
-66,-60,-82,6
-71,-72,-61,16
-49,-84,-76,2
-75,-81,-77,14
-68,-72,-75,12
-72,-76,-73,15
-69,-65,-62,4
-67,-76,-80,3
-55,-72,-83,7
-69,-67,-53,16
-63,-78,-75,11
-86,-63,-80,15
-68,-78,-89,7
-74,-79,-78,14
-67,-56,-73,3
-65,-67,-63,4
-76,-55,-77,12
-69,-62,-80,3
-65,-69,-79,2
-62,-77,-62,2
-65,-89,-82,1
-51,-83,-75,11
-67,-72,-64,16
-63,-67,-74,2
-72,-58,-76,14
-62,-78,-76,2
-48,-65,-75,2
-79,-89,-76,12
-53,-84,-80,9
-82,-61,-60,12
-67,-61,-75,11
-64,-79,-76,2
-68,-74,-84,8
-85,-88,-76,12
-64,-62,-80,2
-51,-90,-90,5
-52,-74,-65,6
-53,-77,-78,9
-40,-61,-64,9
-55,-76,-83,9
-54,-55,-91,7
-73,-73,-88,7
-61,-86,-75,12
-52,-76,-80,9
-65,-79,-79,2
-73,-77,-57,14
-52,-77,-88,5
-71,-87,-68,13
-70,-77,-80,11
-71,-78,-78,15
-69,-82,-76,11
-64,-83,-75,11
-54,-75,-79,9
-70,-58,-82,7
-54,-80,-75,9
-65,-68,-68,4
-70,-75,-75,11
-78,-82,-85,10
-71,-66,-79,3
-69,-72,-62,16
-70,-71,-85,7
-67,-79,-86,10
-64,-68,-81,4
-71,-75,-79,15
-77,-75,-80,8
-71,-73,-53,16
-56,-77,-81,10
-44,-83,-87,1
-55,-72,-60,15
-78,-73,-63,14
-51,-62,-62,5
-63,-77,-77,2
-47,-79,-79,2
-73,-70,-89,7
-61,-74,-82,1
-71,-65,-92,8
-68,-58,-78,13
-71,-75,-87,7
-53,-74,-85,1
-73,-67,-80,3
-69,-77,-78,11
-72,-67,-80,3
-65,-60,-80,11
-68,-72,-79,6
-64,-81,-76,11
-71,-68,-82,3
-45,-76,-66,1
-72,-76,-79,13
-53,-66,-76,4
-54,-78,-79,9
-75,-83,-76,12
-67,-71,-80,13
-72,-70,-72,8
-71,-71,-81,13
-70,-66,-71,8
-60,-75,-76,1
-74,-80,-87,10
-73,-74,-76,14
-50,-78,-66,5
-76,-91,-76,12
-52,-76,-90,5
-52,-76,-79,6
-75,-73,-84,14
-75,-80,-78,14
-56,-74,-55,8
-49,-61,-77,2
-71,-77,-83,10
-54,-77,-77,9
-59,-79,-69,15
-64,-77,-61,11
-71,-77,-79,11
-65,-64,-85,10
-55,-83,-76,9
-68,-72,-76,11
-68,-71,-72,12
-70,-71,-92,7
-59,-73,-77,1
-69,-74,-61,16
-55,-71,-68,7
-68,-66,-75,4
-65,-78,-79,11
-68,-73,-65,13
-37,-86,-80,9
-40,-80,-78,5
-72,-71,-56,16
-72,-70,-69,7
-72,-69,-62,16
-72,-70,-64,7
-66,-56,-65,16
-50,-50,-77,4
-71,-81,-69,10
-63,-79,-78,2
-51,-77,-89,5
-65,-75,-69,6
-67,-72,-58,16
-43,-80,-77,1
-52,-77,-76,5
-69,-72,-76,15
-83,-75,-72,8
-65,-65,-69,4
-77,-81,-71,10
-65,-50,-69,8
-68,-68,-77,10
-69,-68,-78,4
-45,-78,-87,5
-69,-92,-49,16
-54,-67,-83,4
-65,-80,-76,2
-66,-75,-85,3
-64,-74,-81,6
-83,-71,-72,12
-78,-70,-84,8
-75,-71,-81,7
-71,-71,-74,3
-56,-78,-76,11
-70,-74,-88,8
-59,-59,-79,1
-59,-74,-80,1
-59,-79,-83,1
-71,-70,-83,7
-52,-79,-80,5
-71,-57,-82,7
-67,-70,-88,3
-64,-67,-78,4
-73,-82,-77,14
-71,-66,-90,3
-79,-75,-79,3
-67,-73,-61,16
-72,-76,-79,14
-80,-75,-64,15
-58,-82,-79,1
-71,-88,-79,13
-83,-77,-66,14
-70,-66,-76,4
-67,-75,-81,3
-66,-75,-81,6
-71,-76,-75,11
-69,-56,-65,16
-55,-84,-81,9
-66,-67,-63,4
-73,-72,-64,16
-68,-80,-86,7
-50,-77,-84,5
-71,-72,-92,7
-69,-80,-82,7
-66,-73,-68,6
-65,-53,-75,4
-73,-71,-61,16
-68,-72,-62,16
-76,-71,-58,12
-68,-69,-76,4
-71,-72,-61,16
-70,-71,-80,3
-66,-59,-90,6
-59,-61,-82,10
-64,-75,-82,6
-79,-67,-83,8
-70,-72,-78,13
-56,-67,-85,8
-78,-72,-65,15
-49,-77,-79,2
-46,-79,-91,5
-70,-72,-77,13
-70,-67,-55,8
-71,-85,-76,13
-65,-68,-77,2
-67,-73,-58,16
-80,-82,-65,14
-82,-67,-71,8
-55,-84,-76,9
-55,-76,-76,9
-66,-66,-79,3
-78,-86,-75,12
-65,-67,-62,4
-50,-65,-81,4
-68,-58,-81,15
-66,-61,-79,13
-67,-72,-69,6
-82,-78,-68,15
-65,-76,-76,11
-73,-57,-62,16
-80,-79,-77,14
-70,-78,-62,16
-77,-70,-61,12
-64,-79,-79,2
-56,-64,-82,15
-62,-72,-82,6
-70,-71,-86,7
-72,-65,-90,8
-75,-70,-78,14
-72,-74,-56,14
-51,-79,-62,5
-58,-84,-57,14
-69,-86,-77,12
-64,-65,-81,4
-72,-71,-81,7
-70,-68,-65,3
-56,-64,-73,8
-74,-83,-72,12
-69,-76,-79,11
-66,-78,-77,2
-45,-85,-62,5
-80,-77,-64,15
-59,-75,-81,1
-52,-62,-67,5
-66,-72,-82,3
-62,-55,-72,12
-78,-91,-75,12
-48,-78,-81,2
-38,-93,-78,9
-66,-75,-79,6
-69,-50,-76,4
-65,-66,-76,4
-57,-81,-79,1
-70,-75,-81,3
-70,-56,-79,3
-82,-76,-80,15
-73,-72,-79,7
-66,-62,-76,11
-70,-79,-81,10
-55,-76,-80,9
-68,-59,-80,6
-55,-84,-84,9
-53,-75,-85,1
-79,-75,-65,15
-71,-82,-62,16
-73,-73,-62,16
-72,-71,-67,3
-60,-74,-81,1
-52,-79,-75,11
-64,-87,-69,1
-70,-59,-80,15
-65,-67,-81,4
-54,-82,-83,9
-70,-79,-82,11
-68,-69,-64,16
-52,-75,-80,6
-60,-79,-84,10
-69,-72,-80,13
-61,-76,-81,3
-70,-78,-58,16
-87,-84,-73,12
-59,-73,-79,13
-64,-76,-75,11
-59,-82,-79,1
-64,-75,-76,11
-72,-50,-71,8
-52,-71,-86,6
-79,-55,-75,12
-72,-75,-71,8
-69,-72,-62,16
-52,-78,-93,5
-70,-76,-81,11
-65,-63,-76,11
-67,-72,-82,13
-55,-80,-88,7
-49,-75,-78,2
-71,-59,-80,3
-70,-67,-62,4
-68,-87,-79,13
-68,-74,-69,6
-66,-91,-76,12
-50,-90,-62,5
-76,-79,-86,10
-72,-71,-96,3
-51,-75,-65,6
-58,-85,-78,1
-64,-62,-63,2
-65,-74,-79,6
-54,-73,-78,13
-52,-60,-76,11
-47,-82,-87,1
-53,-68,-62,4
-70,-67,-79,4
-84,-80,-72,12
-58,-75,-79,1
-55,-66,-71,8
-59,-73,-84,1
-66,-67,-63,4
-82,-55,-75,12
-61,-74,-82,1
-69,-64,-76,13
-69,-74,-62,16
-66,-69,-77,4
-50,-76,-78,11
-52,-62,-79,5
-57,-75,-82,3
-71,-73,-82,13
-57,-83,-88,1
-71,-64,-71,8
-73,-54,-78,7
-72,-69,-64,13
-72,-70,-87,7
-91,-86,-76,12
-80,-78,-63,15
-70,-76,-72,15
-69,-75,-57,14
-70,-77,-69,10
-59,-82,-78,1
-51,-89,-77,5
-57,-73,-73,14
-71,-77,-79,15
-59,-72,-80,1
-79,-78,-80,10
-66,-81,-80,10
-82,-84,-76,12
-65,-72,-79,6
-78,-77,-82,10
-66,-81,-76,2
-83,-79,-60,12
-54,-71,-88,7
-77,-70,-71,12
-65,-80,-75,2
-63,-61,-87,3
-54,-75,-81,9
-65,-58,-81,6
-85,-90,-77,12
-69,-73,-80,13
-65,-78,-75,2
-65,-77,-83,10
-74,-68,-58,12
-67,-75,-81,6
-69,-73,-69,7
-73,-72,-84,7
-70,-64,-82,10
-80,-70,-83,8
-49,-65,-62,4
-62,-70,-72,14
-55,-78,-80,9
-72,-72,-79,3
-50,-67,-77,4
-73,-58,-80,6
-74,-63,-57,14
-85,-73,-58,14
-52,-67,-89,5
-53,-75,-80,9
-48,-63,-62,2
-69,-71,-79,13
-67,-63,-80,10
-61,-79,-80,15
-79,-81,-64,10
-79,-73,-83,8
-55,-67,-82,4
-59,-83,-65,1
-59,-80,-82,1
-68,-72,-81,6
-74,-82,-79,14
-76,-79,-87,10
-39,-90,-81,9
-72,-68,-94,3
-66,-71,-80,6
-55,-77,-56,15
-71,-76,-75,3
-50,-67,-80,5
-52,-78,-90,5
-67,-72,-82,13
-67,-69,-58,16
-54,-80,-75,9
-67,-77,-80,11
-68,-74,-77,13
-60,-74,-81,15
-53,-64,-88,13
-71,-71,-63,16
-50,-66,-68,4
-72,-70,-84,7
-77,-76,-85,15
-71,-74,-79,13
-69,-84,-75,13
-67,-71,-66,13
-59,-73,-65,1
-78,-67,-88,8
-70,-72,-70,7
-58,-88,-82,1
-69,-72,-79,13
-84,-83,-72,12
-64,-67,-74,4
-62,-77,-77,2
