B0,B1,B2,Label
-69,-63,-81,4
-51,-78,-91,5
-52,-74,-69,6
-55,-76,-72,8
-61,-86,-69,1
-81,-68,-87,8
-71,-70,-56,8
-70,-80,-75,13
-69,-71,-76,13
-67,-78,-79,11
-69,-72,-65,16
-57,-85,-94,5
-74,-72,-84,7
-68,-82,-62,14
-68,-74,-79,6
-62,-79,-61,2
-54,-82,-82,9
-69,-78,-83,10
-68,-73,-62,16
-55,-84,-80,9
-40,-79,-64,9
-69,-72,-65,15
-60,-73,-66,13
-71,-69,-55,8
-55,-73,-79,9
-71,-67,-88,8
-64,-67,-79,2
-48,-78,-78,2
-83,-83,-72,12
-78,-73,-81,14
-69,-60,-71,8
-70,-72,-67,15
-69,-81,-78,13
-60,-77,-76,11
-63,-77,-62,2
-70,-78,-81,15
-66,-72,-78,6
-72,-58,-80,14
-71,-73,-79,13
-69,-50,-64,4
-59,-77,-79,1
-39,-79,-78,9
-79,-74,-81,3
-65,-78,-75,2
-71,-70,-82,7
-54,-78,-70,9
-71,-64,-80,10
-70,-58,-96,7
-68,-71,-86,13
-79,-65,-79,8
-67,-74,-69,6
-65,-68,-77,4
-78,-92,-71,12
-71,-68,-78,13
-51,-77,-83,4
-69,-80,-86,10
-43,-74,-85,1
-58,-81,-81,1
-82,-82,-75,12
-54,-86,-80,9
-55,-77,-81,9
-81,-54,-71,8
-56,-67,-65,15
-71,-73,-78,15
-76,-77,-73,15
-81,-73,-57,15
-64,-79,-61,2
-70,-50,-83,4
-60,-73,-69,15
-63,-80,-76,2
-48,-77,-62,2
-68,-72,-79,15
-52,-77,-78,5
-64,-77,-62,11
-68,-74,-80,13
-45,-90,-65,1
-53,-82,-80,9
-68,-74,-69,6
-59,-84,-87,1
-68,-74,-66,16
-56,-68,-80,3
-69,-78,-79,14
-69,-75,-81,13
-68,-69,-80,4
-39,-77,-79,9
-55,-71,-64,16
-54,-76,-80,9
-56,-72,-80,15
-71,-53,-79,4
-87,-75,-72,14
-68,-65,-78,8
-72,-71,-86,7
-69,-73,-76,13
-67,-76,-65,16
-53,-84,-78,9
-71,-70,-79,3
-80,-75,-71,8
-69,-72,-62,11
-66,-67,-92,3
-78,-74,-86,8
-63,-86,-75,2
-66,-50,-75,4
-62,-74,-79,2
-64,-77,-75,2
-75,-72,-81,14
-68,-77,-81,10
-51,-87,-88,5
-71,-73,-79,13
-53,-63,-80,9
-63,-67,-75,4
-62,-83,-81,2
-70,-75,-78,13
-53,-60,-84,1
-64,-66,-80,4
-69,-68,-79,8
-71,-63,-80,7
-73,-79,-83,7
-71,-72,-80,13
-52,-78,-79,5
-41,-83,-63,9
-64,-51,-76,4
-54,-75,-75,9
-69,-79,-77,13
-71,-70,-81,7
-72,-67,-56,8
-50,-67,-81,4
-71,-72,-83,13
-54,-64,-66,4
-72,-82,-58,14
-54,-79,-81,7
-52,-77,-78,5
-53,-82,-75,9
-62,-67,-78,4
-55,-79,-80,10
-71,-75,-87,3
-52,-70,-70,10
-64,-61,-76,11
-77,-63,-68,15
-59,-74,-63,1
-79,-74,-58,15
-55,-80,-77,9
-75,-73,-75,12
-68,-73,-68,6
-70,-67,-82,4
-52,-82,-94,5
-66,-71,-85,3
-70,-71,-84,7
-49,-72,-83,6
-64,-61,-63,2
-56,-76,-66,11
-77,-77,-72,14
-64,-80,-75,2
-71,-53,-56,8
-68,-60,-80,6
-73,-70,-61,16
-50,-75,-82,6
-68,-75,-82,6
-68,-60,-83,6
-55,-72,-88,7
-75,-80,-58,14
-69,-76,-82,10
-58,-98,-80,1
-70,-75,-80,15
-59,-92,-68,1
-66,-67,-78,4
-67,-60,-62,16
-49,-67,-79,1
-67,-76,-77,11
-70,-58,-71,4
-41,-86,-86,5
-73,-74,-83,7
-29,-79,-78,5
-64,-80,-84,1
-72,-72,-65,14
-66,-80,-80,14
-52,-67,-94,5
-63,-96,-69,1
-75,-71,-75,12
-66,-67,-76,4
-70,-78,-78,15
-68,-58,-79,6
-68,-71,-64,16
-65,-66,-76,2
-66,-86,-79,11
-75,-72,-81,15
-50,-70,-80,3
-68,-73,-61,16
-64,-65,-82,4
-53,-85,-77,9
-68,-75,-67,6
-74,-60,-62,16
-71,-75,-82,3
-69,-80,-79,10
-82,-76,-64,15
-82,-81,-62,12
-51,-77,-75,11
-69,-77,-74,15
-65,-76,-77,11
-71,-71,-82,7
-76,-69,-87,8
-49,-67,-75,2
-85,-91,-73,12
-52,-77,-82,5
-69,-79,-79,10
-65,-79,-75,11
-66,-74,-74,15
-79,-65,-63,15
-49,-78,-75,2
-69,-65,-78,4
-49,-78,-79,2
-40,-78,-87,5
-70,-73,-83,15
-70,-72,-72,8
-66,-65,-62,4
-73,-71,-90,7
-70,-73,-57,15
-70,-74,-65,13
-85,-89,-76,12
-69,-65,-83,4
-69,-74,-75,13
-62,-76,-75,11
-68,-78,-79,15
-58,-78,-63,3
-54,-81,-76,9
-70,-83,-77,13
-74,-84,-82,7
-70,-71,-78,15
-72,-52,-90,3
-55,-67,-87,10
-78,-66,-84,10
-67,-73,-62,16
-55,-58,-67,7
-45,-90,-81,1
-67,-81,-79,10
-51,-75,-63,3
-78,-68,-72,8
-64,-50,-76,4
-67,-56,-81,3
-80,-70,-72,8
-70,-68,-71,8
-68,-52,-78,3
-70,-73,-62,16
-49,-57,-81,6
-66,-50,-75,4
-70,-74,-78,13
-72,-72,-83,7
-77,-65,-80,15
-64,-69,-76,4
-66,-71,-84,7
-79,-79,-80,14
-54,-94,-80,9
-63,-80,-76,2
-64,-77,-80,11
-64,-76,-85,6
-68,-57,-81,6
-55,-81,-79,9
-70,-55,-89,8
-59,-85,-79,1
-67,-73,-68,6
-80,-88,-71,12
-63,-79,-68,10
-52,-77,-78,5
-72,-86,-78,14
-74,-81,-79,14
-57,-60,-78,6
-63,-77,-79,2
-59,-94,-78,1
-73,-64,-71,14
-66,-75,-61,12
-66,-73,-63,16
-66,-77,-80,11
-63,-78,-77,2
-57,-67,-86,3
-69,-64,-79,15
-77,-72,-61,12
-76,-89,-75,12
-53,-77,-80,5
-65,-53,-68,4
-68,-72,-81,6
-55,-72,-89,7
-53,-83,-82,9
-57,-76,-79,1
-77,-81,-82,10
-55,-75,-80,9
-70,-50,-80,4
-42,-86,-62,5
-85,-56,-73,12
-64,-75,-78,2
-73,-82,-87,7
-69,-59,-78,13
-62,-69,-73,8
-77,-68,-71,8
-57,-94,-62,13
-70,-70,-79,13
-64,-77,-76,2
-70,-68,-73,8
-67,-79,-76,11
-59,-66,-81,3
-83,-55,-71,12
-69,-77,-73,10
-66,-67,-75,4
-43,-75,-79,1
-64,-79,-76,2
-63,-74,-81,1
-70,-67,-80,13
-76,-72,-61,12
-52,-79,-79,5
-50,-79,-76,11
-40,-77,-66,5
-70,-66,-78,4
-82,-65,-89,10
-81,-74,-71,8
-83,-77,-68,15
-64,-74,-72,1
-80,-85,-72,14
-52,-79,-79,5
-72,-67,-79,3
-80,-54,-72,8
-52,-77,-78,5
-55,-76,-77,9
-80,-64,-71,8
-64,-73,-62,16
-61,-74,-80,15
-71,-90,-77,14
-66,-75,-76,11
-81,-70,-65,14
-72,-67,-65,3
-55,-76,-76,9
-54,-94,-81,9
-50,-76,-79,5
-74,-92,-64,16
-86,-83,-78,12
-41,-72,-78,5
-67,-71,-72,12
-71,-68,-82,3
-59,-79,-84,14
-66,-66,-77,4
-67,-57,-80,3
-76,-79,-77,10
-63,-82,-77,10
-48,-61,-62,2
-71,-70,-70,10
-64,-64,-79,4
-73,-72,-47,16
-69,-57,-77,13
-68,-58,-81,3
-73,-87,-82,7
-67,-52,-79,3
-79,-73,-79,14
-65,-76,-84,6
-75,-85,-58,14
-85,-83,-75,12
-83,-67,-83,8
-59,-72,-84,1
-70,-79,-64,15
-36,-79,-62,5
-68,-79,-75,2
-52,-75,-80,6
-67,-68,-73,3
-64,-67,-68,4
-63,-75,-61,2
-44,-83,-69,9
-65,-72,-81,6
-70,-72,-82,7
-59,-80,-66,11
-71,-71,-74,15
-64,-65,-78,4
-50,-80,-79,11
-70,-71,-82,7
-66,-68,-78,4
-72,-75,-80,13
-83,-84,-65,12
-67,-75,-66,6
-54,-85,-81,9
-67,-81,-82,7
-66,-73,-75,2
-51,-74,-82,1
-55,-81,-61,16
-71,-89,-81,3
-74,-75,-82,7
-74,-67,-47,16
-56,-84,-75,9
-76,-89,-76,12
-55,-75,-62,9
-53,-79,-92,5
-54,-80,-65,9
-39,-76,-66,5
-79,-63,-72,15
-71,-51,-87,8
-66,-77,-77,11
-70,-56,-78,3
-69,-67,-76,4
-68,-81,-62,10
-79,-81,-81,10
-70,-65,-81,4
-66,-76,-82,3
-62,-94,-80,10
-67,-66,-81,3
-81,-53,-84,8
-65,-76,-76,11
-71,-57,-64,16
-71,-72,-62,16
-64,-73,-84,6
-68,-81,-79,10
-65,-53,-83,8
-63,-74,-76,11
-70,-58,-79,13
-59,-91,-81,1
-67,-74,-73,14
-80,-74,-64,14
-72,-72,-68,7
-57,-59,-73,1
-53,-78,-78,9
-62,-61,-76,12
-52,-80,-79,10
-74,-73,-55,16
-52,-81,-78,5
-51,-77,-88,5
-83,-71,-77,12
-48,-75,-80,2
-64,-89,-87,1
-53,-74,-62,16
-66,-66,-77,4
-69,-72,-64,16
-68,-75,-68,6
-71,-82,-78,10
-54,-70,-77,9
-63,-78,-76,2
-71,-75,-76,13
-69,-73,-64,16
-76,-58,-69,14
-57,-71,-69,7
-70,-65,-84,8
-68,-76,-83,6
-58,-76,-68,15
-70,-80,-76,13
-75,-74,-80,14
-80,-67,-95,8
-59,-92,-81,1
-68,-66,-81,3
-70,-70,-88,7
-65,-74,-70,6
-35,-82,-87,5
-48,-75,-83,6
-65,-75,-63,2
-53,-80,-76,9
-67,-82,-76,11
-66,-73,-81,3
-73,-70,-68,7
-73,-68,-78,3
-59,-65,-71,4
-73,-55,-82,7
-57,-71,-75,13
-72,-57,-81,3
-54,-79,-64,2
-49,-75,-82,6
-70,-77,-78,13
-71,-71,-83,7
-72,-76,-66,13
-71,-72,-52,16
-70,-70,-73,8
-71,-74,-81,13
-53,-76,-80,6
-82,-77,-81,15
-52,-80,-76,11
-68,-59,-79,6
-60,-72,-73,7
-71,-73,-80,15
-52,-71,-90,5
-71,-65,-78,13
-65,-58,-79,6
-50,-67,-88,5
-74,-83,-72,14
-66,-68,-76,4
-53,-94,-75,9
-82,-70,-77,12
-68,-72,-81,15
-65,-74,-81,1
-78,-66,-56,8
-71,-54,-72,8
-64,-75,-76,11
-83,-73,-65,15
-70,-76,-85,10
-64,-64,-78,11
-53,-71,-78,5
-66,-75,-81,6
-71,-90,-79,13
-70,-58,-76,13
-66,-83,-62,11
-51,-79,-78,5
-70,-78,-77,11
-64,-95,-85,1
-55,-78,-80,15
-84,-83,-58,12
-53,-82,-66,9
-86,-87,-58,12
-76,-78,-75,13
-71,-79,-79,11
-68,-72,-77,13
-52,-75,-79,6
-58,-73,-80,1
-64,-83,-80,1
-83,-55,-76,12
-75,-83,-80,14
-52,-77,-75,11
-66,-66,-76,4
-54,-61,-61,2
-36,-82,-80,5
-73,-72,-65,16
-67,-71,-79,3
-64,-69,-77,4
-52,-86,-62,5
-65,-67,-72,4
-59,-87,-76,1
-55,-63,-80,9
-55,-63,-78,9
-86,-80,-75,12
-69,-51,-79,4
-59,-71,-81,1
-58,-91,-82,1
-69,-73,-64,16
-72,-72,-80,15
-71,-66,-89,8
-80,-79,-73,15
-52,-60,-81,6
-52,-76,-83,15
-69,-79,-76,7
-65,-71,-80,7
-63,-77,-75,12
-55,-83,-75,9
-54,-85,-79,9
-56,-67,-84,8
-72,-75,-72,14
-56,-60,-81,15
-68,-83,-79,10
-75,-68,-71,14
-75,-74,-58,12
-65,-65,-78,4
-70,-67,-76,8
-68,-77,-80,10
-71,-81,-64,15
-69,-75,-85,10
-73,-84,-73,14
-70,-73,-62,13
-76,-71,-72,12
-59,-67,-82,3
-65,-79,-79,2
-75,-79,-71,14
-48,-75,-76,2
-73,-72,-84,13
-53,-87,-80,9
-64,-73,-79,6
-65,-85,-75,11
-69,-70,-64,16
-53,-75,-65,6
-41,-61,-79,5
-67,-73,-63,16
-67,-71,-80,6
-65,-60,-72,6
-79,-51,-71,8
-59,-76,-86,1
-64,-67,-63,4
-59,-80,-96,1
-63,-75,-75,2
-71,-73,-65,16
-77,-63,-82,10
-72,-60,-81,7
-52,-78,-76,11
-64,-62,-80,4
-89,-54,-71,12
-53,-83,-80,9
-51,-59,-80,6
-68,-72,-82,6
-78,-70,-76,12
-39,-76,-75,9
-65,-76,-77,11
-66,-59,-79,6
-66,-68,-80,4
-50,-67,-79,3
-59,-86,-82,1
-45,-60,-80,1
-67,-75,-67,9
-53,-69,-62,16
-71,-70,-85,7
-71,-67,-92,3
-37,-82,-75,9
-37,-83,-80,9
-75,-65,-88,8
-55,-75,-81,3
-65,-65,-80,4
-68,-76,-61,16
-71,-71,-69,13
-72,-78,-67,14
-59,-84,-85,1
-56,-83,-78,14
-70,-55,-83,7
-59,-77,-63,16
-67,-74,-76,11
-69,-77,-79,10
-61,-65,-80,10
-63,-76,-80,2
-71,-78,-79,15
-65,-80,-62,11
-80,-71,-75,12
-66,-80,-80,11
-72,-74,-77,13
-71,-72,-83,7
-70,-68,-79,15
-67,-87,-75,11
-71,-73,-77,13
-60,-95,-65,1
-74,-80,-84,14
-70,-63,-78,15
-58,-81,-81,1
-47,-75,-65,1
-73,-57,-84,3
-72,-89,-78,13
-62,-76,-69,10
-68,-83,-62,16
-81,-83,-72,12
-71,-79,-79,15
-73,-80,-73,14
-59,-92,-67,1
-68,-71,-85,6
-67,-82,-80,9
-65,-64,-78,2
-67,-84,-89,10
-49,-58,-80,6
-58,-75,-82,1
-51,-52,-79,3
-87,-80,-75,12
-74,-72,-83,7
-74,-61,-71,14
-55,-77,-76,9
-65,-79,-78,2
-72,-75,-86,3
-74,-74,-77,14
-52,-75,-70,6
-63,-75,-80,11
-67,-79,-76,11
-64,-89,-86,1
-68,-56,-72,14
-77,-53,-71,8
-70,-73,-80,4
-56,-73,-78,13
-65,-75,-79,2
-78,-60,-81,14
-50,-75,-94,3
-67,-73,-61,16
-70,-72,-79,15
-72,-72,-67,7
-66,-90,-75,10
-68,-80,-85,10
-71,-72,-65,3
-55,-84,-78,9
-64,-67,-62,4
-71,-76,-78,11
-52,-68,-77,5
-59,-61,-87,1
-52,-74,-83,6
-67,-83,-71,12
-64,-66,-65,4
-35,-83,-80,5
-65,-80,-80,2
-67,-73,-81,6
-56,-70,-79,3
-38,-81,-80,9
-68,-59,-77,11
-38,-84,-76,9
-82,-84,-71,14
-77,-80,-89,10
-72,-69,-63,16
-66,-67,-63,4
-62,-64,-79,2
-63,-70,-57,16
-57,-76,-82,3
-64,-69,-76,4
-73,-58,-78,14
-51,-77,-78,11
-63,-80,-80,2
-56,-76,-76,15
-52,-67,-86,5
-76,-80,-77,15
-67,-73,-57,16
-73,-79,-79,14
-69,-73,-83,7
-71,-71,-62,16
-69,-74,-83,13
-72,-58,-47,16
-73,-62,-80,7
-72,-71,-66,16
-73,-73,-69,14
-62,-71,-84,6
-48,-61,-61,2
-68,-95,-76,12
-86,-68,-72,12
-68,-75,-81,6
-71,-81,-76,11
-54,-76,-82,9
-58,-74,-88,1
-67,-74,-83,6
-50,-51,-79,3
-82,-90,-58,12
-69,-73,-58,16
-80,-80,-76,12
-59,-80,-86,1
-72,-83,-85,7
-70,-66,-81,4
-73,-73,-69,14
-63,-90,-80,1
-69,-71,-77,6
-78,-83,-72,12
-70,-81,-75,11
-64,-69,-77,4
-75,-86,-72,14
-70,-78,-61,16
-67,-75,-82,6
-83,-69,-72,8
-67,-73,-64,16
-52,-79,-68,5
-74,-73,-81,14
-71,-65,-72,8
-59,-89,-63,16
-72,-72,-78,15
-77,-53,-69,8
-69,-77,-79,15
-75,-74,-48,16
-71,-65,-81,4
-48,-80,-75,2
-63,-79,-75,11
-81,-70,-77,12
-57,-82,-78,14
-59,-74,-81,1
-78,-71,-75,12
-78,-70,-80,14
-65,-78,-75,2
-92,-81,-75,12
-72,-71,-85,3
-69,-61,-83,8
-67,-68,-83,8
-55,-75,-72,8
-66,-75,-77,11
-83,-55,-72,12
-52,-74,-65,6
-65,-55,-84,7
-76,-71,-71,12
-52,-73,-82,6
-58,-72,-64,1
-60,-74,-74,1
-65,-74,-85,6
-83,-82,-74,12
-72,-67,-73,8
-70,-77,-69,15
-71,-66,-80,3
-71,-70,-75,3
-51,-78,-79,5
-73,-80,-78,14
-67,-75,-82,3
-69,-82,-76,11
-75,-78,-80,10
-65,-65,-61,4
-67,-74,-81,6
-69,-82,-76,11
-58,-70,-72,3
-64,-65,-78,4
-52,-85,-88,5
-76,-92,-71,12
-44,-73,-78,1
-84,-70,-71,12
-65,-78,-78,2
-60,-76,-81,1
-64,-66,-77,4
-61,-89,-73,12
-65,-75,-81,6
-71,-73,-91,7
-54,-81,-80,11
-56,-75,-80,11
-75,-83,-61,12
-71,-77,-80,10
-78,-78,-69,10
-65,-72,-70,6
-69,-73,-72,6
-72,-76,-76,11
-85,-80,-59,12
-62,-61,-79,2
-69,-77,-74,15
-61,-67,-81,8
-49,-84,-80,9
-72,-76,-79,7
-80,-55,-71,12
-75,-83,-61,14
-67,-76,-95,3
-35,-78,-85,5
-71,-83,-80,14
-52,-77,-80,5
-67,-59,-71,6
-36,-61,-83,5
-64,-74,-80,1
-71,-75,-59,15
-71,-74,-78,13
-54,-75,-81,9
-72,-79,-57,14
-64,-66,-66,4
-72,-91,-81,14
-69,-78,-57,15
-75,-62,-87,10
-54,-66,-82,7
-65,-60,-76,11
-70,-65,-71,8
-82,-51,-71,8
-59,-68,-79,15
-55,-75,-67,9
-55,-86,-78,9
-57,-71,-65,10
-53,-71,-82,6
-64,-77,-80,15
-51,-79,-78,5
-71,-77,-80,10
-51,-78,-84,5
-88,-81,-73,12
-69,-76,-80,13
-50,-62,-78,5
-68,-73,-62,16
-71,-90,-78,13
-46,-78,-78,5
-52,-85,-79,11
-54,-78,-80,9
-75,-71,-73,12
-70,-72,-73,15
-71,-73,-88,8
-57,-81,-76,1
-63,-80,-76,2
-60,-65,-84,7
-55,-67,-90,8
-71,-70,-83,8
-50,-78,-90,5
-66,-65,-76,4
-68,-75,-79,15
-77,-84,-72,14
-72,-71,-72,14
-65,-67,-62,4
-67,-81,-77,10
-51,-66,-74,5
-69,-78,-80,15
-67,-72,-81,6
-72,-54,-96,8
-51,-79,-91,5
-68,-80,-81,10
-69,-61,-83,8
-55,-77,-82,1
-70,-83,-73,7
-54,-84,-76,9
-56,-75,-83,7
-65,-78,-61,2
-50,-67,-67,4
-66,-76,-69,15
-49,-80,-63,2
-78,-75,-83,14
-65,-74,-76,2
-69,-81,-86,7
-64,-76,-61,11
-71,-73,-77,13
-84,-72,-69,15
-69,-74,-79,13
-71,-68,-78,3
-74,-72,-84,3
-71,-78,-79,10
-72,-72,-85,7
-72,-51,-85,3
-59,-67,-75,4
-40,-78,-78,5
-76,-63,-79,10
-70,-71,-82,7
-42,-77,-62,9
-73,-70,-84,14
-66,-69,-84,8
-70,-77,-80,10
-71,-82,-78,13
-69,-70,-81,7
-52,-78,-78,5
-59,-79,-82,1
-70,-74,-82,8
-70,-71,-88,7
-41,-79,-89,5
-69,-88,-75,11
-65,-75,-65,11
-52,-77,-89,5
-51,-77,-65,5
-71,-75,-80,7
-55,-66,-88,3
-70,-72,-85,7
-67,-70,-69,3
-65,-80,-63,2
-71,-69,-81,3
-73,-72,-70,7
-55,-78,-79,9
-69,-75,-70,13
-72,-66,-80,15
-76,-72,-83,14
-67,-71,-79,6
-59,-96,-80,1
-59,-75,-82,1
-72,-69,-81,14
-71,-76,-77,11
-70,-74,-65,16
-51,-64,-78,5
-55,-83,-80,9
-54,-79,-80,9
-55,-84,-66,9
-70,-73,-77,13
-65,-74,-68,6
-56,-69,-81,8
-86,-74,-79,14
-81,-83,-72,12
-42,-80,-82,9
-76,-76,-61,12
-59,-83,-79,1
-70,-57,-81,15
-65,-78,-76,2
-65,-79,-75,2
-66,-60,-78,11
-49,-91,-76,2
-65,-75,-77,2
-53,-90,-77,9
-42,-78,-63,5
-50,-75,-75,11
-71,-70,-79,15
-77,-81,-77,12
-74,-88,-79,13
-56,-77,-80,13
-57,-80,-82,1
-74,-78,-67,14
-88,-90,-58,12
-68,-66,-75,4
-70,-73,-77,13
-53,-82,-81,9
-64,-88,-80,1
-72,-80,-58,14
-72,-66,-79,3
-55,-60,-88,8
-71,-73,-88,3
-55,-71,-83,7
-64,-81,-88,1
-70,-72,-82,7
-71,-79,-81,7
-71,-63,-73,10
-55,-75,-78,9
-51,-84,-68,5
-65,-72,-85,6
-56,-60,-79,3
-83,-56,-70,14
-82,-81,-62,12
-55,-77,-75,9
-77,-74,-90,8
-70,-70,-79,3
-68,-72,-64,16
-65,-77,-81,6
-50,-77,-77,4
-52,-75,-86,5
-66,-60,-76,2
-77,-81,-80,10
-77,-79,-73,14
-70,-79,-82,13
